Year,Player,Pos,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted,Round,Pick,Sacks_cumulative,TFL_cumulative,QB_Hurry_cumulative,Sacks_final_season,TFL_final_season,QB_Hurry_final_season
2010,Rahim Alem,DE,LSU,6-3,251.0,4.75,30.5,,106.0,7.54,4.8,False,,,,,,,,
2010,Tyson Alualu,DE,California,6-2,295.0,4.87,35.5,21.0,116.0,7.15,4.43,True,1.0,10.0,,,,,,
2010,Kevin Basped,DE,Nevada,6-4,258.0,4.75,29.0,26.0,104.0,7.54,4.88,False,,,,,,,,
2010,Alex Carrington,DE,Arkansas State,6-5,285.0,4.92,,26.0,,,,True,3.0,72.0,,,,,,
2010,Jermaine Cunningham,DE,Florida,6-3,266.0,4.89,,,,,,True,2.0,53.0,,,,,,
2010,Hall Davis,DE,Louisiana-Lafayette,6-4,271.0,4.84,,28.0,,,,True,5.0,149.0,,,,,,
2010,Carlos Dunlap,DE,Florida,6-6,277.0,4.68,31.5,21.0,111.0,7.21,4.61,True,2.0,54.0,,,,,,
2010,Clifton Geathers,DE,South Carolina,6-7,299.0,4.98,36.0,26.0,112.0,7.69,,True,6.0,186.0,,,,,,
2010,Everson Griffen,DE,USC,6-3,273.0,4.65,,32.0,,,,True,4.0,100.0,,,,,,
2010,Greg Hardy,DE,Mississippi,6-4,281.0,4.82,35.0,21.0,117.0,7.25,4.65,True,6.0,175.0,,,,,,
2010,Jammie Kirlew,DE,Indiana,6-1,260.0,5.05,33.0,26.0,111.0,7.5,4.74,True,7.0,232.0,,,,,,
2010,Brandon Lang,DE,Troy,6-4,266.0,5.0,28.5,20.0,104.0,,4.68,False,,,,,,,,
2010,Erik Lorig,DE,Stanford,6-3,281.0,4.86,,,,,,True,7.0,253.0,,,,,,
2010,Greg Middleton,DE,Indiana,6-3,268.0,4.96,38.0,,116.0,7.65,4.69,False,,,,,,,,
2010,Derrick Morgan,DE,Georgia Tech,6-3,266.0,4.77,34.0,,112.0,7.12,4.43,True,1.0,16.0,,,,,,
2010,Jason Pierre-Paul,DE,South Florida,6-5,270.0,4.71,30.5,19.0,115.0,7.18,4.67,True,1.0,15.0,,,,,,
2010,George Selvie,DE,South Florida,6-4,252.0,4.93,30.5,24.0,109.0,7.48,4.63,True,7.0,226.0,,,,,,
2010,Daniel Te'o-Nesheim,DE,Washington,6-3,263.0,4.73,37.0,29.0,121.0,6.91,4.18,True,3.0,86.0,,,,,,
2010,C.J. Wilson,DE,East Carolina,6-3,290.0,4.83,33.0,32.0,116.0,,4.77,True,7.0,230.0,,,,,,
2010,E.J. Wilson,DE,North Carolina,6-2,286.0,4.97,29.5,23.0,,,,True,4.0,127.0,,,,,,
2010,Lindsey Witten,DE,Connecticut,6-4,250.0,4.7,36.5,23.0,115.0,7.32,4.62,False,,,,,,,,
2010,Corey Wootton,DE,Northwestern,6-6,270.0,4.92,,20.0,,,,True,4.0,109.0,,,,,,
2010,Willie Young,DE,North Carolina State,6-5,251.0,4.88,38.0,25.0,118.0,7.24,4.56,True,7.0,213.0,,,,,,
2011,Pierre Allen,DE,Nebraska,6-3,273.0,4.78,,,,,,False,,,,,,,,
2011,Allen Bailey,DE,Miami (FL),6-3,285.0,4.71,36.5,27.0,117.0,7.43,4.56,True,3.0,86.0,,,,,,
2011,Brandon Bair,DE,Oregon,6-6,276.0,4.92,28.0,26.0,114.0,7.07,4.37,False,,,,,,,,
2011,Christian Ballard,DE,Iowa,6-4,283.0,4.75,31.5,,111.0,7.54,4.51,True,4.0,106.0,,,,,,
2011,Jeremy Beal,DE,Oklahoma,6-2,262.0,5.14,28.5,22.0,106.0,7.19,4.46,True,7.0,247.0,,,,,,
2011,Da'Quan Bowers,DE,Clemson,6-3,280.0,4.92,,22.0,,,,True,2.0,51.0,,,,,,
2011,Ugo Chinasa,DE,Oklahoma State,6-5,264.0,4.63,28.0,22.0,117.0,7.07,4.39,False,,,,,,,,
2011,Adrian Clayborn,DE,Iowa,6-3,281.0,4.78,33.0,,113.0,7.3,4.13,True,1.0,20.0,,,,,,
2011,Demarcus Dobbs,DE,Georgia,6-2,281.0,4.87,31.0,,107.0,7.22,4.37,False,,,,,,,,
2011,Ricky Elmore,DE,Arizona,6-4,255.0,4.88,31.5,26.0,106.0,7.25,4.32,True,6.0,197.0,,,,,,
2011,Cameron Heyward,DE,Ohio State,6-5,294.0,4.95,30.0,,,,,True,1.0,31.0,,,,,,
2011,Cameron Jordan,DE,California,6-4,287.0,4.74,31.0,25.0,117.0,7.07,4.37,True,1.0,24.0,,,,,,
2011,Ryan Kerrigan,DE,Purdue,6-4,267.0,4.67,33.5,31.0,122.0,7.18,4.39,True,1.0,16.0,,,,,,
2011,Karl Klug,DE,Iowa,6-3,275.0,4.85,,22.0,,,,True,5.0,142.0,,,,,,
2011,Pep Levingston,DE,LSU,6-3,292.0,4.86,29.5,,104.0,7.29,4.62,False,,,,,,,,
2011,Cliff Matthews,DE,South Carolina,6-3,257.0,4.81,32.0,17.0,112.0,7.21,4.37,True,7.0,230.0,,,,,,
2011,Pernell McPhee,DE,Mississippi State,6-3,278.0,4.91,28.5,20.0,107.0,7.13,4.59,True,5.0,165.0,,,,,,
2011,Cheta Ozougwu,DE,Rice,6-2,247.0,4.84,34.5,26.0,119.0,7.06,4.31,True,7.0,254.0,,,,,,
2011,Robert Quinn,DE,North Carolina,6-4,265.0,4.62,34.0,22.0,116.0,7.13,4.4,True,1.0,14.0,,,,,,
2011,D'Aundre Reed,DE,Arizona,6-4,261.0,4.84,35.5,30.0,119.0,7.24,4.32,True,7.0,215.0,,,,,,
2011,Greg Romeus,DE,Pittsburgh,6-5,264.0,4.79,,,,,,True,7.0,226.0,,,,,,
2011,Jabaal Sheard,DE,Pittsburgh,6-3,264.0,4.68,31.0,,115.0,,,True,2.0,37.0,,,,,,
2011,Aldon Smith,DE,Missouri,6-4,263.0,4.74,34.0,20.0,118.0,7.19,4.5,True,1.0,7.0,,,,,,
2011,J.J. Watt,DE,Wisconsin,6-5,290.0,4.81,37.0,34.0,120.0,6.88,4.21,True,1.0,11.0,,,,,,
2011,Markus White,DE,Florida State,6-3,266.0,4.86,32.5,14.0,117.0,7.25,4.51,True,7.0,224.0,,,,,,
2011,Ryan Winterswyk,DE,Boise State,6-4,268.0,4.96,30.0,18.0,111.0,7.01,4.37,False,,,,,,,,
2012,Frank Alexander,DE,Oklahoma,6-4,270.0,4.8,,,,,,True,4.0,103.0,,,,,,
2012,Jake Bequette,DE,Arkansas,6-5,274.0,4.75,34.0,,113.0,6.9,4.07,True,3.0,90.0,,,,,,
2012,Jamie Blatnick,DE,Oklahoma State,6-3,263.0,4.81,32.5,28.0,112.0,7.22,4.2,False,,,,,,,,
2012,Andre Branch,DE,Clemson,6-4,259.0,4.67,32.5,19.0,120.0,7.19,4.25,True,2.0,38.0,,,,,,
2012,Quinton Coples,DE,North Carolina,6-6,284.0,4.69,31.5,25.0,109.0,7.57,4.78,True,1.0,16.0,,,,,,
2012,Jack Crawford,DE,Penn State,6-5,274.0,4.74,33.0,,116.0,7.15,4.25,True,5.0,158.0,,,,,,
2012,Tyrone Crawford,DE,Boise State,6-4,275.0,4.82,33.0,28.0,113.0,7.09,4.44,True,3.0,81.0,,,,,,
2012,Jared Crick,DE,Nebraska,6-4,279.0,4.91,31.0,,104.0,7.47,4.4,True,4.0,126.0,,,,,,
2012,Vinny Curry,DE,Marshall,6-3,266.0,4.87,32.0,,110.0,6.9,4.4,True,2.0,59.0,,,,,,
2012,Justin Francis,DE,Rutgers,6-2,268.0,4.9,32.0,23.0,109.0,7.05,4.35,False,,,,,,,,
2012,Trevor Guyton,DE,California,6-3,285.0,5.01,31.0,,105.0,7.45,4.53,True,7.0,219.0,,,,,,
2012,Malik Jackson,DE,Tennessee,6-5,284.0,4.85,28.0,25.0,105.0,7.38,4.41,True,5.0,137.0,,,,,,
2012,Jamaar Jarrett,DE,Arizona State,6-5,265.0,4.96,30.0,21.0,114.0,,4.34,False,,,,,,,,
2012,Cam Johnson,DE,Virginia,6-3,268.0,4.75,35.0,,105.0,7.2,4.38,True,7.0,237.0,,,,,,
2012,Chandler Jones,DE,Syracuse,6-5,266.0,4.77,35.0,22.0,120.0,7.07,4.38,True,1.0,21.0,,,,,,
2012,Whitney Mercilus,DE,Illinois,6-4,261.0,4.68,32.0,27.0,118.0,7.17,4.53,True,1.0,26.0,,,,,,
2012,Donte Paige-Moss,DE,North Carolina,6-3,268.0,4.67,,26.0,,,,False,,,,,,,,
2012,Nick Perry,DE,USC,6-3,271.0,4.55,38.5,35.0,124.0,7.25,4.66,True,1.0,28.0,,,,,,
2012,Derrick Shelby,DE,Utah,6-3,266.0,4.87,35.5,26.0,116.0,7.09,4.5,False,,,,,,,,
2012,Jacquies Smith,DE,Missouri,6-3,253.0,4.75,31.5,21.0,110.0,7.25,4.31,False,,,,,,,,
2012,Scott Solomon,DE,Rice,6-3,262.0,4.88,35.0,34.0,124.0,7.17,4.25,True,7.0,211.0,,,,,,
2012,Courtney Upshaw,DE,Alabama,6-2,272.0,4.74,,22.0,,,,True,2.0,35.0,,,,,,
2012,Olivier Vernon,DE,Miami (FL),6-2,261.0,4.73,34.5,31.0,122.0,7.39,4.5,True,3.0,72.0,,,,,,
2012,Billy Winn,DE,Boise State,6-4,294.0,4.86,27.0,24.0,107.0,7.37,4.44,True,6.0,205.0,,,,,,
2013,Ziggy Ansah,DE,BYU,6-5,271.0,4.56,34.5,21.0,118.0,7.11,4.26,True,1.0,5.0,,,,,,
2013,David Bass,DE,Missouri Western State,6-4,262.0,4.84,30.5,20.0,111.0,7.07,4.33,True,7.0,233.0,,,,,,
2013,Armonty Bryant,DE,East Central (OK),6-4,263.0,4.86,31.5,,118.0,7.32,5.0,True,7.0,217.0,,,,,,
2013,Michael Buchanan,DE,Illinois,6-5,255.0,4.78,33.0,22.0,113.0,6.91,4.44,True,7.0,226.0,,,,,,
2013,Tank Carradine,DE,Florida State,6-4,276.0,4.9,,28.0,,,,True,2.0,40.0,,,,,,
2013,Lavar Edwards,DE,LSU,6-4,277.0,4.8,33.0,,119.0,7.03,4.51,True,5.0,142.0,,,,,,
2013,William Gholston,DE,Michigan State,6-6,281.0,4.96,28.5,23.0,110.0,7.2,4.59,True,4.0,126.0,,,,,,
2013,Malliciah Goodman,DE,Clemson,6-4,276.0,4.87,31.5,26.0,114.0,,,True,4.0,127.0,,,,,,
2013,Margus Hunt,DE,SMU,6-8,277.0,4.62,34.5,38.0,121.0,7.07,4.51,True,2.0,53.0,,,,,,
2013,Brandon Jenkins,DE,Florida State,6-2,251.0,5.07,,18.0,,,,True,5.0,162.0,,,,,,
2013,Datone Jones,DE,UCLA,6-4,283.0,4.8,31.5,29.0,112.0,7.32,4.32,True,1.0,26.0,,,,,,
2013,Joe Kruger,DE,Utah,6-6,269.0,4.83,34.0,24.0,117.0,7.17,4.46,True,7.0,212.0,,,,,,
2013,Corey Lemonier,DE,Auburn,6-3,255.0,4.6,33.0,27.0,119.0,7.14,4.4,True,3.0,88.0,,,,,,
2013,Stansly Maponga,DE,TCU,6-2,256.0,4.78,,30.0,,,,True,5.0,153.0,,,,,,
2013,Sam Montgomery,DE,LSU,6-3,262.0,4.81,34.5,,114.0,7.18,4.51,True,3.0,95.0,,,,,,
2013,Damontre Moore,DE,Texas A&M,6-4,250.0,4.95,35.5,12.0,122.0,,,True,3.0,81.0,,,,,,
2013,Alex Okafor,DE,Texas,6-4,264.0,4.78,,21.0,,,,True,4.0,103.0,,,,,,
2013,Quanterus Smith,DE,Western Kentucky,6-5,250.0,4.74,,,,,,True,5.0,146.0,,,,,,
2013,Damion Square,DE,Alabama,6-2,293.0,5.23,,,,,,False,,,,,,,,
2013,Walter Stewart,DE,Cincinnati,6-4,246.0,4.69,,,,,,False,,,,,,,,
2013,Devin Taylor,DE,South Carolina,6-7,266.0,4.72,35.0,14.0,128.0,6.89,4.3,True,4.0,132.0,,,,,,
2013,Cornelius Washington,DE,Georgia,6-4,265.0,4.55,39.0,36.0,128.0,,,True,6.0,188.0,,,,,,
2013,Bjoern Werner,DE,Florida State,6-3,266.0,4.83,31.0,25.0,111.0,7.3,4.4,True,1.0,24.0,,,,,,
2013,Tourek Williams,DE,Florida International,6-3,260.0,4.92,33.0,25.0,112.0,,,True,6.0,179.0,,,,,,
2014,Will Clarke,DE,West Virginia,6-6,271.0,4.77,32.0,22.0,112.0,7.26,4.57,True,3.0,88.0,,,,,,
2014,Jadeveon Clowney,DE,South Carolina,6-5,266.0,4.53,37.5,21.0,124.0,7.27,4.43,True,1.0,1.0,,,,,,
2014,Scott Crichton,DE,Oregon State,6-3,273.0,4.84,31.5,24.0,108.0,7.19,4.29,True,3.0,72.0,,,,,,
2014,Kony Ealy,DE,Missouri,6-4,273.0,4.92,31.0,22.0,114.0,6.83,4.45,True,2.0,60.0,,,,,,
2014,I.K. Enemkpali,DE,Louisiana Tech,6-1,261.0,4.86,34.0,28.0,112.0,7.67,4.65,True,6.0,210.0,,,,,,
2014,Dee Ford,DE,Auburn,6-2,252.0,,,,,,,True,1.0,23.0,,,,,,
2014,James Gayle,DE,Virginia Tech,6-4,259.0,4.7,37.0,26.0,122.0,7.19,4.27,False,,,,,,,,
2014,Taylor Hart,DE,Oregon,6-6,281.0,4.92,,21.0,,,,True,5.0,141.0,,,,,,
2014,Jackson Jeffcoat,DE,Texas,6-3,247.0,4.63,36.0,18.0,123.0,6.97,4.18,False,,,,,,,,
2014,Demarcus Lawrence,DE,Boise State,6-3,251.0,4.8,34.5,20.0,113.0,7.46,4.31,True,2.0,34.0,,,,,,
2014,Aaron Lynch,DE,South Florida,6-5,249.0,4.76,,18.0,,,,True,5.0,150.0,,,,,,
2014,Cassius Marsh,DE,UCLA,6-4,252.0,4.89,32.0,14.0,108.0,7.08,4.25,True,4.0,108.0,,,,,,
2014,Kareem Martin,DE,North Carolina,6-6,272.0,4.72,35.5,22.0,129.0,7.2,4.33,True,3.0,84.0,,,,,,
2014,Josh Mauro,DE,Stanford,6-6,271.0,5.21,32.0,21.0,116.0,7.43,4.51,False,,,,,,,,
2014,Tevin Mims,DE,South Florida,6-4,260.0,4.95,27.5,17.0,109.0,,,False,,,,,,,,
2014,Zach Moore,DE,Concordia (MN),6-5,269.0,4.84,33.5,23.0,123.0,7.41,4.46,True,6.0,198.0,,,,,,
2014,Trent Murphy,DE,Stanford,6-5,250.0,4.86,35.5,19.0,118.0,6.78,4.2,True,2.0,47.0,,,,,,
2014,Jeoffrey Pagan,DE,Alabama,6-3,310.0,4.92,,,,,,True,6.0,177.0,,,,,,
2014,Michael Sam,DE,Missouri,6-2,261.0,4.91,25.5,17.0,114.0,7.8,4.7,True,7.0,249.0,,,,,,
2014,Marcus Smith,DE,Louisville,6-3,251.0,4.66,35.0,23.0,121.0,7.48,4.47,True,1.0,26.0,,,,,,
2014,Ed Stinson,DE,Alabama,6-3,287.0,4.98,,,,,,True,5.0,160.0,,,,,,
2014,Brent Urban,DE,Virginia,6-7,295.0,4.98,,,,,,True,4.0,134.0,,,,,,
2014,Ethan Westbrooks,DE,West Texas A&M,6-3,267.0,4.9,29.0,19.0,110.0,7.3,4.67,False,,,,,,,,
2014,Kerry Wynn,DE,Richmond,6-5,266.0,4.97,34.0,31.0,113.0,,,False,,,,,,,,
2015,Henry Anderson,DE,Stanford,6-6,294.0,4.97,30.0,,111.0,7.2,4.19,True,3.0,93.0,,,,,,
2015,Arik Armstead,DE,Oregon,6-7,292.0,5.06,34.0,24.0,117.0,7.57,4.53,True,1.0,17.0,,,,,,
2015,Tavaris Barnes,DE,Clemson,6-4,282.0,4.8,,22.0,,,,False,,,,,,,,
2015,Anthony Chickillo,DE,Miami (FL),6-3,267.0,4.79,34.5,27.0,114.0,7.17,4.25,True,6.0,212.0,,,,,,
2015,Frank Clark,DE,Michigan,6-3,271.0,4.79,38.5,19.0,118.0,7.08,4.05,True,2.0,63.0,,,,,,
2015,Corey Crawford,DE,Clemson,6-5,299.0,5.01,33.0,,110.0,7.64,4.65,False,,,,,,,,
2015,Ryan Delaire,DE,Towson,6-4,254.0,4.97,,23.0,,,,False,,,,,,,,
2015,B.J. Dubose,DE,Louisville,6-4,284.0,5.06,,26.0,,,,True,6.0,193.0,,,,,,
2015,Alvin Dupree,DE,Kentucky,6-4,269.0,4.56,42.0,,138.0,,,True,1.0,22.0,,,,,,
2015,Trey Flowers,DE,Arkansas,6-2,266.0,4.93,36.5,28.0,121.0,7.34,4.4,True,4.0,101.0,,,,,,
2015,Randy Gregory,DE,Nebraska,6-5,235.0,4.64,36.5,24.0,125.0,,,True,2.0,60.0,,,,,,
2015,Obum Gwacham,DE,Oregon State,6-5,246.0,4.72,36.0,22.0,121.0,7.28,4.28,True,6.0,209.0,,,,,,
2015,Danielle Hunter,DE,LSU,6-5,252.0,4.57,,25.0,,,,True,3.0,88.0,,,,,,
2015,Martin Ifedi,DE,Memphis,6-3,275.0,4.88,31.0,16.0,111.0,7.39,4.58,True,7.0,227.0,,,,,,
2015,Mario Edwards Jr.,DE,Florida State,6-3,279.0,4.76,32.5,32.0,120.0,7.44,4.55,True,2.0,35.0,,,,,,
2015,Owamagbe Odighizuwa,DE,UCLA,6-3,267.0,4.62,39.0,25.0,127.0,7.36,4.19,True,3.0,74.0,,,,,,
2015,Nate Orchard,DE,Utah,6-3,250.0,4.8,31.5,,115.0,7.28,4.43,True,2.0,51.0,,,,,,
2015,Shane Ray,DE,Missouri,6-3,245.0,4.68,,21.0,,,,True,1.0,23.0,,,,,,
2015,Cedric Reed,DE,Texas,6-5,269.0,4.89,,22.0,,,,False,,,,,,,,
2015,Ryan Russell,DE,Purdue,6-4,269.0,4.75,32.5,25.0,119.0,7.25,4.47,True,5.0,163.0,,,,,,
2015,Preston Smith,DE,Mississippi State,6-5,271.0,4.74,34.0,24.0,121.0,7.07,4.28,True,2.0,38.0,,,,,,
