Year,Player,Pos,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted,Round,Pick,RAS,true_pass_set_pass_rush_win_rate,pass_rush_win_rate,snap_counts_pass_rush
2018,Kentavius Street,DE,North Carolina State,6-2,280.0,4.87,,28.0,,,,True,4.0,128.0,7.72,13.3,7.1,309.0
2018,Josh Sweat,EDGE,Florida State,6-4,251.0,4.53,39.5,,124.0,,4.28,True,4.0,130.0,9.7,10.9,9.4,375.0
2018,Chad Thomas,DE,Miami (FL),6-6,281.0,4.92,29.0,,116.0,,,True,3.0,67.0,4.55,19.4,14.8,335.0
2018,Jojo Wicker,DE,Arizona State,6-3,296.0,5.16,30.0,25.0,105.0,,,False,,,0.94,7.4,5.6,525.0
2018,Anthony Winbush,EDGE,Ball State,6-1,249.0,,,25.0,110.0,,,False,,,6.21,,,
2018,Trevon Young,EDGE,Louisville,6-4,258.0,4.78,33.0,25.0,114.0,6.99,4.4,True,6.0,205.0,8.78,19.3,10.3,356.0
2019,Josh Allen,EDGE,Kentucky,6-5,262.0,4.63,,28.0,118.0,7.15,4.23,True,1.0,7.0,,,,
2019,Ben Banogu,EDGE,TCU,6-3,250.0,4.62,40.0,23.0,134.0,7.02,4.27,True,2.0,49.0,9.7,19.5,12.2,449.0
2019,Jordan Brailford,EDGE,Oklahoma State,6-3,252.0,4.65,37.5,22.0,126.0,,,True,7.0,253.0,8.5,17.5,11.6,363.0
2019,Austin Bryant,EDGE,Clemson,6-4,271.0,,,,,,,True,4.0,117.0,,6.9,8.0,332.0
2019,Brian Burns,EDGE,Florida State,6-5,249.0,4.53,36.0,,129.0,7.01,,True,1.0,16.0,9.9,19.7,17.5,424.0
2019,Malik Carney,EDGE,North Carolina,6-2,251.0,4.73,33.0,25.0,113.0,7.4,,False,,,4.99,,,
2019,Jamal Davis,EDGE,Akron,6-3,243.0,4.6,39.0,19.0,122.0,7.0,4.44,False,,,,11.1,9.0,414.0
2019,Clelin Ferrell,EDGE,Clemson,6-4,264.0,,,25.0,,7.26,4.4,True,1.0,4.0,,21.8,16.3,334.0
2019,Carl Granderson,EDGE,Wyoming,6-5,254.0,4.79,35.0,,119.0,7.44,4.41,False,,,7.68,13.6,12.1,311.0
2019,Gerri Green,EDGE,Mississippi State,6-4,252.0,4.63,35.0,24.0,114.0,7.27,4.42,True,6.0,199.0,,17.2,6.8,230.0
2019,Porter Gustin,EDGE,USC,6-4,255.0,4.69,35.5,31.0,119.0,,,False,,,,17.8,11.4,182.0
2019,Justin Hollins,EDGE,Oregon,6-5,248.0,4.5,36.5,25.0,119.0,7.06,4.4,True,5.0,156.0,,21.2,14.4,342.0
2019,Cece Jefferson,EDGE,Florida,6-1,266.0,5.02,30.5,17.0,108.0,7.5,4.53,False,,,1.15,14.6,11.2,212.0
2019,Jalen Jelks,EDGE,Oregon,6-5,256.0,4.92,32.5,19.0,113.0,7.22,4.59,True,7.0,241.0,4.82,11.6,9.3,378.0
2019,Darryl Johnson,EDGE,North Carolina A&T,6-6,253.0,,,20.0,,,,True,7.0,225.0,6.74,,,
2019,Christian Miller,EDGE,Alabama,6-3,247.0,,38.5,,118.0,,,True,4.0,115.0,,22.8,17.7,214.0
2019,Shareef Miller,EDGE,Penn State,6-4,254.0,4.69,29.5,16.0,,,4.45,True,4.0,138.0,6.15,16.9,12.7,349.0
2019,Jachai Polite,EDGE,Florida,6-3,258.0,4.84,32.0,,,,,True,3.0,68.0,1.73,19.8,14.4,272.0
2019,Wyatt Ray,EDGE,Boston Col.,6-3,257.0,4.83,34.0,25.0,118.0,7.34,4.31,False,,,7.55,13.6,9.6,406.0
2019,Sutton Smith,EDGE,Northern Illinois,6-0,233.0,4.69,31.5,25.0,118.0,6.75,4.32,True,6.0,175.0,,,,
2019,Montez Sweat,EDGE,Mississippi State,6-6,260.0,4.41,36.0,21.0,125.0,7.0,4.29,True,1.0,26.0,9.9,21.1,16.1,279.0
2019,D'Andre Walker,EDGE,Georgia,6-2,251.0,,,,,,,True,5.0,168.0,,16.3,14.0,252.0
2019,Chase Winovich,EDGE,Michigan,6-3,256.0,4.59,30.5,18.0,116.0,6.94,4.11,True,3.0,77.0,8.63,26.2,18.9,345.0
2019,Oshane Ximines,EDGE,Old Dominion,6-3,253.0,4.78,34.0,24.0,118.0,7.13,4.57,True,3.0,95.0,7.0,,,
2021,Derrick Barnes,DE,Purdue,6-0,238.0,4.57,37.0,29.0,119.0,,4.27,True,4.0,113.0,,10.7,10.5,41.0
2021,Earnest Brown,DE,Northwestern,6-4,270.0,5.01,31.0,25.0,115.0,7.19,4.5,False,,,4.7,,,
2021,Jonathon Cooper,DE,Ohio St.,6-2,253.0,4.69,33.0,28.0,108.0,6.99,4.31,True,7.0,239.0,7.61,26.7,18.4,228.0
2021,Victor Dimukeje,DE,Duke,6-1,262.0,4.87,34.5,28.0,115.0,7.25,4.35,True,6.0,210.0,5.97,15.9,12.0,332.0
2021,Wyatt Hubert,DE,Kansas St.,6-2,258.0,4.93,32.5,,110.0,7.03,4.28,True,7.0,235.0,5.99,26.2,18.7,317.0
2021,Tarron Jackson,DE,Coastal Carolina,6-2,254.0,4.68,29.0,25.0,118.0,7.45,4.51,True,6.0,191.0,5.65,,,
2021,Mustafa Johnson,DE,Colorado,6-0,280.0,,29.0,27.0,103.0,7.18,4.51,False,,,,15.1,11.4,246.0
2021,Patrick Johnson,DE,Tulane,6-6,240.0,4.59,35.0,16.0,119.0,6.97,4.41,True,7.0,234.0,7.25,25.3,16.0,284.0
2021,Zeandae Johnson,DE,California,6-3,270.0,4.89,27.5,22.0,108.0,,,False,,,2.66,,,
2021,Malcolm Koonce,DE,Buffalo,6-2,249.0,,,,,,,True,3.0,79.0,,30.6,21.0,172.0
2021,Isaiahh Loudermilk,DE,Wisconsin,6-6,274.0,5.08,28.5,21.0,112.0,7.52,4.55,True,5.0,156.0,3.6,5.6,3.6,182.0
2021,Romeo McKnight,DE,Charlotte,6-4,252.0,4.98,38.0,,118.0,7.06,4.2,False,,,,18.8,12.0,141.0
2021,Jayson Oweh,DE,Penn St.,6-5,257.0,4.36,39.5,21.0,134.0,6.83,4.21,True,1.0,31.0,9.92,28.4,16.0,171.0
2021,Ronnie Perkins,DE,Oklahoma,6-2,253.0,4.71,32.0,25.0,115.0,,4.69,True,3.0,96.0,5.12,,,
2021,Chris Rumph,DE,Duke,6-2,244.0,,,18.0,,,,True,4.0,118.0,5.1,28.6,18.8,240.0
2021,Cameron Sample,DE,Tulane,6-2,267.0,4.72,37.0,23.0,116.0,7.39,4.48,False,,,6.98,,,
2021,Thomas Schaffer,DE,Stanford,6-6,302.0,,,23.0,,,,False,,,,10.6,5.6,172.0
2021,Shaka Toney,DE,Penn St.,6-2,242.0,4.51,39.0,24.0,128.0,6.95,4.28,True,7.0,246.0,9.48,19.2,14.3,201.0
2021,Devon Wharton,DE,Western Kentucky,6-2,215.0,5.1,30.5,4.0,115.0,8.12,4.7,False,,,,,,
2022,Christopher Allen,EDGE,Alabama,6-4,241.0,,,,,,,False,,,,33.3,33.3,3.0
2022,Amaré Barno,EDGE,Virginia Tech,6-5,246.0,4.36,37.0,,131.0,,4.45,True,6.0,189.0,,,,
2022,Nik Bonitto,EDGE,Oklahoma,6-3,248.0,4.54,35.5,,120.0,7.07,4.23,True,2.0,64.0,9.36,,,
2022,Zachary Carter,DE,Florida,6-4,282.0,4.99,27.5,19.0,110.0,,,True,3.0,95.0,,,,
2022,Micheal Clemons,DE,Texas A&M,6-5,263.0,,,24.0,116.0,,,True,4.0,117.0,8.2,22.7,14.1,328.0
2022,Arnold Ebiketie,EDGE,Penn St.,6-2,250.0,,38.0,21.0,128.0,,,True,2.0,38.0,8.91,34.0,22.0,374.0
2022,Kingsley Enagbare,DE,South Carolina,6-4,258.0,4.87,36.5,,117.0,,,True,5.0,179.0,6.24,,,
2022,Jeffrey Gunter,EDGE,Coastal Carolina,6-4,258.0,4.7,35.5,,122.0,7.21,4.35,True,7.0,252.0,9.75,,,
2022,Logan Hall,DE,Houston,6-6,283.0,4.88,30.0,,,7.25,4.44,True,2.0,33.0,,17.3,13.2,296.0
2022,Aidan Hutchinson,DE,Michigan,6-7,260.0,4.74,36.0,,117.0,6.73,4.15,True,1.0,2.0,9.88,33.3,22.5,425.0
2022,Jermaine Johnson II,DE,Florida St.,6-5,254.0,4.58,32.0,,125.0,,,True,1.0,26.0,9.22,15.7,11.4,415.0
2022,Drake Jackson,EDGE,USC,6-3,254.0,,36.5,,127.0,,,True,2.0,61.0,8.62,26.2,16.9,179.0
2022,Tyree Johnson,EDGE,Texas A&M,6-3,248.0,,,21.0,,,,False,,,3.45,20.0,13.1,266.0
2022,George Karlaftis,EDGE,Purdue,6-4,266.0,,38.0,21.0,121.0,,4.36,True,1.0,30.0,9.24,26.0,21.0,335.0
2022,Boye Mafe,EDGE,Minnesota,6-4,261.0,4.53,38.0,,125.0,,,True,2.0,40.0,9.91,20.6,15.8,257.0
2022,DeAngelo Malone,EDGE,Western Kentucky,6-3,243.0,,,23.0,,,,True,3.0,82.0,9.06,,,
2022,David Ojabo,EDGE,Michigan,6-4,250.0,4.55,35.0,,122.0,,4.45,True,2.0,45.0,9.39,22.1,15.1,297.0
2022,Esezi Otomewo,DE,Minnesota,6-5,282.0,,,,,,,True,5.0,165.0,6.64,17.8,11.4,307.0
2022,Joshua Paschal,DE,Kentucky,6-3,268.0,4.77,37.5,,123.0,,,True,2.0,46.0,,,,
2022,Dominique Robinson,EDGE,Miami (Ohio),6-5,253.0,4.72,41.0,25.0,121.0,,,True,5.0,174.0,,,,
2022,Myjai Sanders,EDGE,Cincinnati,6-5,228.0,4.67,33.0,,120.0,,4.37,True,3.0,100.0,8.74,26.6,17.5,389.0
2022,Tyreke Smith,EDGE,Ohio St.,6-3,254.0,4.86,34.0,,117.0,,,True,5.0,158.0,7.14,31.6,17.7,259.0
2022,Myron Tagovailoa-Amosa,DE,Notre Dame,6-2,270.0,4.81,29.0,,115.0,,,False,,,4.06,9.6,8.3,341.0
2022,Kayvon Thibodeaux,EDGE,Oregon,6-4,254.0,4.58,,27.0,,,,True,1.0,5.0,9.63,32.8,20.2,289.0
2022,Cameron Thomas,DE,San Diego St.,6-4,267.0,,,24.0,,,,True,3.0,87.0,8.68,23.6,17.1,523.0
2022,Isaiah Thomas,EDGE,Oklahoma,6-5,266.0,4.7,31.5,,117.0,,,True,7.0,223.0,9.15,,,
2022,Travon Walker,DE,Georgia,6-5,272.0,4.51,35.5,,123.0,6.89,4.32,True,1.0,1.0,9.99,10.3,7.4,381.0
2022,Tre Williams,EDGE,Arkansas,6-4,253.0,5.08,26.5,,104.0,7.2,4.24,False,,,2.53,37.3,18.4,266.0
2022,Sam Williams,EDGE,Mississippi,6-4,261.0,4.46,32.5,,123.0,,,True,2.0,56.0,9.72,24.6,15.7,451.0
2022,Alex Wright,DE,Alabama-Birmingham,6-5,271.0,,,15.0,,,,True,3.0,78.0,,37.0,21.9,276.0
2023,Adetomiwa Adebawore,DE,Northwestern,6-2,282.0,4.49,37.5,27.0,125.0,,,True,4.0,110.0,,17.6,11.6,305.0
2023,MJ Anderson,DE,Iowa St.,6-3,269.0,,33.0,,,,,False,,,3.42,9.8,10.0,192.0
2023,Felix Anudike-Uzomah,EDGE,Kansas St.,6-3,255.0,,,,,,,True,1.0,31.0,8.73,30.1,14.3,388.0
2023,Habakkuk Baldonado,EDGE,Pittsburgh,6-4,251.0,4.78,35.0,21.0,120.0,7.11,4.44,False,,,8.13,16.9,13.1,208.0
2023,Robert Beal,EDGE,Georgia,6-4,247.0,4.48,30.0,,123.0,,,True,5.0,173.0,7.43,16.5,10.8,259.0
2023,Brenton Cox,EDGE,Florida,6-4,250.0,4.82,33.0,24.0,115.0,,,False,,,6.32,25.0,11.9,182.0
2023,YaYa Diaby,DE,Louisville,6-3,263.0,4.51,37.0,,120.0,,,True,3.0,82.0,9.87,17.4,10.3,279.0
2023,Ikenna Enechukwu,DE,Rice,6-4,264.0,4.7,31.5,,120.0,,,False,,,7.72,15.7,10.8,308.0
2023,Isaiah Foskey,EDGE,Notre Dame,6-5,264.0,4.58,34.0,22.0,125.0,7.28,4.41,True,2.0,40.0,9.61,18.9,11.1,311.0
2023,Ali Gaye,EDGE,LSU,6-6,263.0,,,,,,,False,,,,12.1,6.6,273.0
2023,Derick Hall,EDGE,Auburn,6-3,254.0,4.55,33.5,,127.0,,,True,2.0,37.0,9.4,21.4,14.0,349.0
2023,Nick Hampton,EDGE,Appalachian St.,6-2,236.0,4.58,35.5,,120.0,,,True,5.0,161.0,,,,
2023,Zach Harrison,EDGE,Ohio St.,6-6,274.0,,,25.0,,,,True,3.0,75.0,8.72,22.9,12.5,255.0
2023,KJ Henry,EDGE,Clemson,6-4,251.0,4.63,31.5,,112.0,,,False,,,8.39,22.1,12.0,380.0
2023,Nick Herbig,EDGE,Wisconsin,6-2,240.0,4.65,,25.0,,,,True,4.0,132.0,7.75,35.7,20.7,192.0
2023,Dylan Horton,EDGE,TCU,6-4,257.0,,34.0,18.0,120.0,,,True,4.0,109.0,7.01,18.5,12.5,417.0
2023,Andre Carter II,EDGE,Army,6-7,256.0,,30.0,11.0,109.0,,4.36,False,,,6.29,28.6,21.3,163.0
2023,Thomas Incoom,EDGE,Central Michigan,6-2,262.0,4.66,30.5,23.0,118.0,,,False,,,8.54,20.9,14.2,385.0
2023,Will McDonald IV,EDGE,Iowa St.,6-4,239.0,,36.0,,132.0,,,False,,,9.66,39.6,13.9,260.0
2023,DJ Johnson,EDGE,Oregon,6-4,260.0,4.49,32.0,28.0,110.0,,,False,,,,19.8,12.6,222.0
2023,Andre Jones Jr.,EDGE,Louisiana,6-5,248.0,,29.0,,116.0,,,False,,,,,,
2023,Viliami Fehoko Jr.,DE,San Jose St.,6-4,276.0,,,24.0,,,,False,,,5.34,30.1,18.4,332.0
2023,Will Anderson Jr.,EDGE,Alabama,6-4,253.0,4.6,,,,,,True,1.0,3.0,,27.1,16.4,382.0
2023,Tyler Lacy,DE,Oklahoma St.,6-4,279.0,5.11,28.5,30.0,116.0,7.6,,True,4.0,130.0,,14.0,10.3,268.0
2023,Isaiah Land,EDGE,Florida A&M,6-4,236.0,4.62,34.5,21.0,126.0,7.2,4.56,False,,,,,,
2023,Eku Leota,EDGE,Auburn,6-3,252.0,,,,,,,False,,,,30.6,17.1,135.0
2023,Ochaun Mathis,EDGE,Nebraska,6-5,250.0,4.74,33.5,21.0,118.0,,4.38,True,6.0,189.0,,23.0,15.0,299.0
2023,Isaiah McGuire,DE,Missouri,6-4,268.0,4.76,36.5,,122.0,7.39,,True,4.0,126.0,9.54,24.7,16.9,267.0
2023,Mike Morris,DE,Michigan,6-5,275.0,4.95,28.5,22.0,110.0,,,True,5.0,151.0,4.78,31.8,17.1,218.0
2023,Caleb Murphy,EDGE,Ferris St.,6-3,254.0,4.81,28.5,,119.0,7.28,4.45,False,,,,,,
2023,Myles Murphy,EDGE,Clemson,6-5,268.0,,,25.0,,,,True,1.0,28.0,9.71,14.3,11.0,355.0
2023,Lukas Van Ness,EDGE,Iowa,6-5,272.0,4.58,31.0,17.0,118.0,7.02,4.32,False,,,9.39,23.7,13.5,271.0
2023,BJ Ojulari,EDGE,LSU,6-2,248.0,,32.5,,126.0,,,True,2.0,41.0,4.93,22.5,14.1,329.0
2023,Lonnie Phelps,EDGE,Kansas,6-2,244.0,4.55,,31.0,,,,False,,,8.45,22.4,15.8,282.0
2023,Jose Ramirez,EDGE,Eastern Michigan,6-2,242.0,4.73,34.5,21.0,118.0,6.95,4.3,False,,,8.1,30.2,19.2,335.0
2023,Tavius Robinson,EDGE,Mississippi,6-6,257.0,4.66,33.5,23.0,120.0,,4.62,False,,,8.77,9.2,7.9,371.0
2023,Nolan Smith,EDGE,Georgia,6-2,238.0,4.39,41.5,,128.0,,,True,1.0,30.0,9.23,24.3,16.3,102.0
2023,Noah Taylor,EDGE,North Carolina,6-4,238.0,,,22.0,,,,False,,,,,,
2023,Tuli Tuipulotu,EDGE,USC,6-3,266.0,,,,,,,True,2.0,54.0,,15.4,14.4,404.0
2023,Tyrus Wheat,EDGE,Mississippi St.,6-2,263.0,4.65,28.5,,113.0,,4.54,False,,,,,,
2023,Keion White,EDGE,Georgia Tech,6-5,285.0,,34.0,30.0,117.0,,,True,2.0,46.0,,,,
2023,Tyree Wilson,EDGE,Texas Tech,6-6,271.0,,,23.0,,,,True,1.0,7.0,,33.7,19.4,257.0
2023,Colby Wooden,DE,Auburn,6-4,273.0,4.79,,23.0,115.0,,4.52,True,4.0,116.0,,12.7,8.4,371.0
2023,Byron Young,EDGE,Tennessee,6-2,250.0,4.43,38.0,22.0,132.0,7.19,,True,3.0,77.0,9.22,16.1,9.1,389.0
