Year,Player,Pos,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted,Round,Pick,RAS,arm_length_inches,true_pass_set_pass_rush_win_rate,pass_rush_win_rate,snap_counts_pass_rush,stop_percent,missed_tackle_rate,avg_depth_of_tackle,snap_counts_run,forced_fumbles,yards_per_coverage_snap,forced_incompletion_rate,snap_counts_coverage,coverage_percent,interceptions,pass_break_ups,coverage_snaps_per_target,INT_rate,PBU_rate
2015,Kwon Alexander,OLB,LSU,6-1,227.0,4.55,36.0,24.0,121.0,7.14,4.2,True,4.0,124.0,,30.25,29.2,12.5,75.0,9.7,13.3,3.1,312.0,2.0,0.6,0.0,245.0,76.6,0.0,0.0,9.2,0.0,0.0
2015,Stephone Anthony,ILB,Clemson,6-3,243.0,4.56,37.0,23.0,122.0,7.07,4.03,True,1.0,31.0,,32.5,22.2,17.6,55.0,8.4,7.1,3.2,316.0,2.0,0.5,8.8,358.0,86.7,1.0,3.0,10.0,0.002793296089385475,0.008379888268156424
2015,Neiron Ball,OLB,Florida,6-2,236.0,4.65,,22.0,,,,True,5.0,161.0,,33.62,15.6,12.3,59.0,5.4,27.6,2.4,205.0,0.0,0.3,0.0,175.0,74.8,0.0,0.0,10.6,0.0,0.0
2015,Vic Beasley,OLB,Clemson,6-3,246.0,4.53,41.0,35.0,130.0,6.91,4.15,True,1.0,8.0,,32.5,20.6,14.3,315.0,6.8,9.1,0.2,238.0,0.0,-0.7,0.0,8.0,2.5,0.0,0.0,7.0,0.0,0.0
2015,Yannick Cudjoe-Virgil,OLB,Maryland,6-2,248.0,4.8,,25.0,,,,False,,,,,20.0,14.7,199.0,2.2,7.1,6.8,224.0,0.0,1.2,0.0,82.0,29.2,0.0,0.0,7.3,0.0,0.0
2015,Aaron Davis,OLB,Colorado State,6-0,225.0,4.95,29.0,16.0,107.0,7.38,4.37,False,,,,31.0,11.1,5.7,59.0,8.9,16.2,4.0,382.0,0.0,0.7,5.0,394.0,87.0,1.0,2.0,9.6,0.0025380710659898475,0.005076142131979695
2015,Paul Dawson,ILB,TCU,6-0,235.0,4.93,28.0,21.0,109.0,,4.49,True,3.0,99.0,,31.5,13.0,7.2,101.0,23.3,8.8,2.6,319.0,2.0,0.7,10.3,337.0,76.9,4.0,4.0,8.3,0.011869436201780416,0.011869436201780416
2015,Trey DePriest,ILB,Alabama,6-0,254.0,4.93,,,,,,False,,,,31.62,8.3,3.9,51.0,7.7,11.3,2.8,356.0,0.0,0.7,2.1,444.0,89.7,0.0,1.0,8.9,0.0,0.0022522522522522522
2015,Xzavier Dickson,OLB,Alabama,6-3,260.0,4.74,29.5,19.0,100.0,7.56,4.53,True,7.0,253.0,,33.5,17.0,9.4,318.0,8.7,10.3,3.9,210.0,0.0,0.4,0.0,33.0,9.4,0.0,0.0,15.5,0.0,0.0
2015,Kyle Emanuel,OLB,North Dakota State,6-3,255.0,4.77,34.0,27.0,120.0,7.1,4.25,True,5.0,153.0,,31.0,,,,,,,,,,,,,,,,,
2015,Dante Fowler,OLB,Florida,6-3,261.0,4.6,32.5,19.0,112.0,7.4,4.32,True,1.0,3.0,,33.75,28.9,15.4,325.0,7.6,12.2,2.4,281.0,1.0,0.0,0.0,59.0,15.4,0.0,0.0,18.7,0.0,0.0
2015,Alani Fua,OLB,BYU,6-5,238.0,4.73,34.5,18.0,118.0,6.83,4.15,False,,,,32.0,,,,,,,,,,,,,,,,,
2015,Markus Golden,OLB,Missouri,6-2,260.0,4.9,,,,,,True,2.0,58.0,,31.12,16.9,11.9,418.0,8.5,0.0,1.9,308.0,1.0,0.0,,4.0,0.9,0.0,0.0,,0.0,0.0
2015,Geneo Grissom,OLB,Oklahoma,6-3,262.0,4.81,37.0,20.0,117.0,7.24,4.38,True,3.0,97.0,,33.38,18.7,13.6,160.0,8.3,10.3,2.8,197.0,0.0,0.2,12.5,141.0,46.8,1.0,1.0,16.5,0.0070921985815602835,0.0070921985815602835
2015,Bryce Hager,ILB,Baylor,6-1,234.0,4.6,35.0,26.0,117.0,7.15,4.36,True,7.0,224.0,,31.38,0.0,2.7,118.0,12.0,7.4,3.2,381.0,0.0,0.4,0.0,395.0,77.0,1.0,0.0,13.4,0.002531645569620253,0.0
2015,Eli Harold,OLB,Virginia,6-3,247.0,4.6,35.0,,123.0,7.07,4.16,True,3.0,79.0,,33.0,16.8,10.7,454.0,5.9,15.0,2.1,364.0,0.0,0.0,0.0,1.0,0.2,1.0,0.0,1.0,1.0,0.0
2015,Ben Heeney,ILB,Kansas,6-0,231.0,4.59,33.5,19.0,120.0,6.68,4.0,True,5.0,140.0,,30.75,14.8,7.9,79.0,13.0,16.2,2.5,400.0,2.0,0.7,0.0,362.0,82.1,1.0,0.0,13.2,0.0027624309392265192,0.0
2015,Amarlo Herrera,ILB,Georgia,6-1,244.0,4.83,32.0,23.0,111.0,7.35,4.27,True,6.0,207.0,,32.75,9.1,9.5,65.0,7.2,9.4,5.5,393.0,1.0,1.0,2.6,324.0,83.3,1.0,1.0,7.9,0.0030864197530864196,0.0030864197530864196
2015,Jordan Hicks,OLB,Texas,6-1,236.0,4.68,38.0,20.0,124.0,6.78,4.15,True,3.0,84.0,,32.0,24.1,10.0,73.0,7.3,6.0,2.8,419.0,0.0,0.7,2.4,375.0,83.7,2.0,1.0,8.8,0.005333333333333333,0.0026666666666666666
2015,Zack Hodges,OLB,Harvard,6-2,250.0,4.68,33.5,,125.0,,4.65,False,,,,34.25,,,,,,,,,,,,,,,,,
2015,Mike Hull,OLB,Penn State,6-0,237.0,4.68,,31.0,,6.99,4.15,False,,,,30.5,8.8,5.0,83.0,14.0,5.9,4.3,351.0,0.0,0.4,7.1,348.0,80.7,1.0,2.0,12.1,0.0028735632183908046,0.005747126436781609
2015,Taiwan Jones,ILB,Michigan State,6-3,245.0,4.95,32.0,19.0,115.0,7.25,4.33,False,,,,29.5,18.2,11.0,76.0,10.6,9.6,1.6,250.0,0.0,0.2,13.3,288.0,79.1,1.0,2.0,17.8,0.003472222222222222,0.006944444444444444
2015,Eric Kendricks,ILB,UCLA,6-0,232.0,4.61,38.0,19.0,124.0,,,True,2.0,45.0,,31.0,14.3,5.7,57.0,9.9,12.2,4.0,436.0,0.0,0.9,1.4,549.0,90.6,3.0,1.0,7.4,0.00546448087431694,0.0018214936247723133
2015,Hau'oli Kikaha,OLB,Washington,6-2,253.0,4.93,,,,,,True,2.0,44.0,,32.5,20.2,15.5,353.0,5.9,10.0,3.5,383.0,0.0,0.2,0.0,225.0,38.9,0.0,0.0,11.0,0.0,0.0
2015,Lorenzo Mauldin,OLB,Louisville,6-4,259.0,4.85,32.0,23.0,112.0,7.47,4.58,True,3.0,82.0,,33.0,23.7,15.3,378.0,10.9,6.8,1.7,307.0,1.0,0.5,0.0,26.0,6.4,0.0,0.0,12.5,0.0,0.0
2015,Benardrick McKinney,ILB,Mississippi State,6-4,246.0,4.66,40.5,16.0,121.0,7.21,4.27,True,2.0,43.0,,33.0,8.7,4.8,66.0,10.9,7.0,3.0,251.0,0.0,0.8,2.9,317.0,82.8,0.0,1.0,9.1,0.0,0.0031545741324921135
2015,Mark Nzeocha,OLB,Wyoming,6-2,232.0,4.56,,24.0,,,,True,7.0,236.0,,33.0,16.7,8.7,25.0,6.2,13.3,4.2,232.0,1.0,0.5,17.6,194.0,88.6,0.0,3.0,11.2,0.0,0.015463917525773196
2015,Denzel Perryman,ILB,Miami (FL),5-11,236.0,4.78,32.0,27.0,113.0,,,True,2.0,48.0,,31.88,7.1,6.8,50.0,11.3,11.5,3.1,364.0,2.0,1.0,5.8,311.0,86.1,1.0,3.0,5.8,0.003215434083601286,0.00964630225080386
2015,Hayes Pullard,ILB,USC,6-0,240.0,4.78,31.0,19.0,110.0,7.07,4.39,True,7.0,219.0,,31.25,0.0,0.0,38.0,7.2,5.5,5.3,345.0,0.0,1.1,4.8,529.0,93.3,1.0,3.0,7.9,0.001890359168241966,0.005671077504725898
2015,Edmond Robinson,OLB,Newberry,6-3,245.0,4.61,37.0,20.0,121.0,7.49,4.38,True,7.0,232.0,,34.0,,,,,,,,,,,,,,,,,
2015,Jake Ryan,OLB,Michigan,6-2,240.0,4.65,34.5,20.0,120.0,7.11,4.2,True,4.0,129.0,,31.0,11.5,6.3,67.0,14.6,9.1,2.3,354.0,3.0,0.6,3.8,316.0,82.5,1.0,1.0,11.8,0.0031645569620253164,0.0031645569620253164
2015,Martrell Spaight,ILB,Arkansas,6-0,236.0,4.81,35.0,25.0,120.0,7.66,,True,5.0,141.0,,32.75,12.5,3.4,30.0,11.7,8.3,4.6,348.0,2.0,1.2,2.3,367.0,92.4,1.0,1.0,8.0,0.0027247956403269754,0.0027247956403269754
2015,J.R. Tavai,OLB,USC,6-2,249.0,4.91,30.5,20.0,112.0,,,False,,,,31.5,11.1,10.2,248.0,7.1,10.0,2.7,247.0,1.0,0.3,14.3,124.0,33.3,0.0,1.0,16.6,0.0,0.008064516129032258
2015,Shaq Thompson,OLB,Washington,6-0,228.0,4.64,33.5,,117.0,6.99,4.08,True,1.0,25.0,,33.0,11.1,9.5,21.0,7.3,5.4,4.0,266.0,2.0,0.4,0.0,405.0,95.1,1.0,0.0,12.8,0.0024691358024691358,0.0
2015,Davis Tull,OLB,Tenn-Chattanooga,6-2,246.0,4.57,42.5,26.0,132.0,,,True,5.0,148.0,,31.25,,,,,,,,,,,,,,,,,
2015,Max Valles,OLB,Virginia,6-5,251.0,4.83,36.5,,121.0,7.59,4.37,True,6.0,179.0,,32.62,13.4,8.6,371.0,6.4,13.3,2.8,363.0,0.0,0.8,0.0,87.0,19.0,1.0,0.0,14.0,0.011494252873563218,0.0
2015,Tony Washington,OLB,Oregon,6-4,247.0,4.99,32.5,17.0,110.0,7.2,4.31,False,,,,35.5,14.1,7.3,205.0,8.3,4.5,1.8,295.0,0.0,0.3,5.9,193.0,48.5,0.0,1.0,11.2,0.0,0.0051813471502590676
2015,Damien Wilson,ILB,Minnesota,6-0,245.0,4.77,37.0,22.0,119.0,7.21,4.2,True,4.0,127.0,,33.75,26.3,12.0,53.0,9.2,5.3,4.4,386.0,1.0,0.5,3.6,379.0,87.7,1.0,1.0,13.0,0.002638522427440633,0.002638522427440633
2015,Ramik Wilson,ILB,Georgia,6-2,237.0,4.77,35.0,23.0,111.0,,4.51,True,4.0,118.0,,33.0,11.1,11.8,51.0,9.7,6.0,3.7,342.0,1.0,1.1,2.8,276.0,84.4,0.0,1.0,7.4,0.0,0.0036231884057971015
2016,Dominique Alexander,ILB,Oklahoma,6-0,232.0,4.64,28.5,17.0,104.0,,,False,,,,32.25,6.7,7.7,40.0,9.9,9.2,2.7,457.0,0.0,0.3,8.3,472.0,92.2,1.0,2.0,18.7,0.00211864406779661,0.00423728813559322
2016,Devante Bond,OLB,Oklahoma,6-1,235.0,4.7,37.5,21.0,121.0,7.07,4.36,True,6.0,183.0,,32.38,16.3,10.1,105.0,8.5,5.6,5.2,237.0,0.0,0.4,28.6,89.0,45.9,0.0,2.0,12.1,0.0,0.02247191011235955
2016,Kentrell Brothers,OLB,Missouri,6-0,245.0,4.89,28.5,19.0,110.0,6.99,4.11,True,5.0,160.0,,30.75,19.2,12.7,58.0,15.8,8.3,3.3,411.0,1.0,0.7,11.4,359.0,86.1,2.0,3.0,7.7,0.005571030640668524,0.008356545961002786
2016,Beniquez Brown,OLB,Mississippi State,6-1,229.0,4.77,31.0,18.0,110.0,7.07,4.28,False,,,,31.38,16.1,13.6,91.0,7.9,10.8,3.2,371.0,0.0,1.1,2.9,331.0,78.4,1.0,1.0,9.4,0.0030211480362537764,0.0030211480362537764
2016,De'Vondre Campbell,OLB,Minnesota,6-4,232.0,4.58,34.0,16.0,116.0,,,True,4.0,115.0,,33.62,24.0,18.2,68.0,7.2,6.3,4.4,354.0,0.0,0.4,19.0,239.0,77.6,1.0,4.0,10.9,0.0041841004184100415,0.016736401673640166
2016,Su'A Cravens,OLB,USC,6-1,226.0,4.58,27.0,16.0,114.0,,,True,2.0,53.0,,32.12,15.6,7.5,109.0,6.9,9.4,6.3,398.0,0.0,0.6,6.1,341.0,75.8,2.0,2.0,9.8,0.005865102639296188,0.005865102639296188
2016,Steven Daniels,ILB,Boston Col.,5-11,243.0,4.86,32.0,16.0,112.0,7.33,4.54,True,7.0,232.0,,32.62,22.0,15.1,98.0,15.2,9.2,1.9,337.0,0.0,0.6,6.9,300.0,75.4,1.0,2.0,9.8,0.0033333333333333335,0.006666666666666667
2016,Kyler Fackrell,OLB,Utah State,6-5,245.0,4.72,34.5,15.0,121.0,,,True,3.0,88.0,,33.25,30.5,23.0,201.0,5.7,13.8,2.5,501.0,1.0,0.6,0.0,184.0,47.8,0.0,0.0,13.5,0.0,0.0
2016,Travis Feeney,OLB,Washington,6-4,230.0,4.5,40.0,,130.0,7.2,4.42,True,6.0,220.0,,33.38,10.3,9.9,200.0,9.9,4.8,4.1,244.0,0.0,0.5,11.1,108.0,35.1,0.0,1.0,11.6,0.0,0.009259259259259259
2016,Leonard Floyd,OLB,Georgia,6-6,244.0,4.6,39.5,,127.0,,,True,1.0,9.0,,33.12,28.8,26.8,183.0,8.5,11.1,3.3,360.0,0.0,0.7,5.6,155.0,45.9,0.0,1.0,8.4,0.0,0.0064516129032258064
2016,Josh Forrest,ILB,Kentucky,6-3,249.0,4.91,30.5,11.0,118.0,,,True,6.0,190.0,,33.5,25.6,19.8,85.0,4.8,14.1,4.6,428.0,0.0,0.5,21.4,315.0,78.8,2.0,5.0,10.9,0.006349206349206349,0.015873015873015872
2016,Kris Frost,OLB,Auburn,6-2,240.0,4.97,29.0,,113.0,,,False,,,,32.5,11.1,4.5,23.0,6.3,2.9,4.5,387.0,0.0,0.6,7.4,350.0,93.8,2.0,2.0,12.5,0.005714285714285714,0.005714285714285714
2016,B.J. Goodson,OLB,Clemson,6-1,242.0,4.69,34.5,30.0,118.0,7.05,4.51,True,4.0,109.0,,33.25,6.7,6.6,112.0,11.9,3.2,3.6,411.0,0.0,0.7,3.0,395.0,77.9,2.0,1.0,11.5,0.005063291139240506,0.002531645569620253
2016,Scooby Wright III,ILB,Arizona,6-0,239.0,4.9,31.0,22.0,113.0,,4.47,True,7.0,250.0,,30.5,20.0,19.2,26.0,11.9,8.0,3.1,104.0,1.0,0.5,0.0,40.0,60.6,0.0,0.0,18.5,0.0,0.0
2016,Myles Jack,OLB,UCLA,6-1,245.0,4.56,,19.0,,,,True,2.0,36.0,,33.62,0.0,0.0,7.0,3.3,0.0,11.6,93.0,0.0,0.4,16.7,100.0,93.5,1.0,1.0,7.8,0.01,0.01
2016,Jordan Jenkins,OLB,Georgia,6-3,259.0,4.8,36.5,16.0,121.0,,,True,3.0,83.0,,34.25,22.5,14.0,220.0,9.2,11.8,2.2,289.0,1.0,0.9,0.0,26.0,10.6,0.0,0.0,12.5,0.0,0.0
2016,C.J. Johnson,ILB,Mississippi,6-1,234.0,4.81,,,,,4.52,False,,,,32.75,23.7,15.1,89.0,12.2,8.6,3.1,174.0,1.0,0.2,0.0,125.0,58.4,2.0,0.0,10.8,0.016,0.0
2016,Deion Jones,OLB,LSU,6-1,222.0,4.59,33.0,,120.0,,,True,2.0,52.0,,32.38,20.8,12.3,63.0,8.6,18.8,4.5,283.0,0.0,1.0,3.5,397.0,86.3,2.0,2.0,6.6,0.005037783375314861,0.005037783375314861
2016,Raphael Kirby,ILB,Miami (FL),6-0,236.0,4.72,,27.0,,,,False,,,,31.0,0.0,6.3,19.0,4.1,4.2,7.3,148.0,0.0,0.9,0.0,193.0,91.0,0.0,0.0,8.0,0.0,0.0
2016,Nick Kwiatkoski,ILB,West Virginia,6-2,243.0,4.73,32.0,19.0,120.0,7.16,4.22,True,4.0,113.0,,31.75,7.3,8.1,143.0,8.8,12.5,3.1,386.0,1.0,0.7,11.1,317.0,68.9,3.0,4.0,8.4,0.00946372239747634,0.012618296529968454
2016,Darron Lee,OLB,Ohio State,6-1,232.0,4.47,35.5,17.0,133.0,7.12,4.2,True,1.0,20.0,,33.25,15.4,12.9,107.0,3.9,8.7,3.6,386.0,0.0,1.0,4.3,361.0,77.1,1.0,2.0,7.3,0.002770083102493075,0.00554016620498615
2016,Cory Littleton,OLB,Washington,6-3,238.0,4.73,29.5,,114.0,7.11,4.32,False,,,,33.38,19.2,13.1,264.0,6.4,9.8,3.0,304.0,0.0,0.6,0.0,106.0,28.6,0.0,0.0,7.8,0.0,0.0
2016,Steve Longa,ILB,Rutgers,6-1,241.0,4.78,32.0,19.0,116.0,7.5,4.56,False,,,,32.0,15.0,7.3,45.0,9.7,7.9,3.7,337.0,2.0,1.4,2.0,343.0,88.4,0.0,1.0,6.8,0.0,0.0029154518950437317
2016,Curt Maggitt,OLB,Tennessee,6-3,247.0,4.73,,,,,,False,,,,33.0,12.5,14.6,43.0,10.3,33.3,-2.0,29.0,0.0,3.7,0.0,3.0,6.5,0.0,0.0,3.0,0.0,0.0
2016,Blake Martinez,ILB,Stanford,6-2,237.0,4.71,28.5,22.0,113.0,6.98,4.2,True,4.0,131.0,,31.62,8.6,6.9,61.0,11.0,9.1,4.7,374.0,0.0,0.6,19.0,447.0,88.0,1.0,5.0,10.0,0.0022371364653243847,0.011185682326621925
2016,Tyler Matakevich,OLB,Temple,6-0,238.0,4.81,31.0,22.0,112.0,7.19,4.5,True,7.0,246.0,,31.25,13.0,8.5,63.0,12.6,17.0,2.9,362.0,0.0,1.1,10.3,476.0,88.1,5.0,3.0,7.8,0.01050420168067227,0.0063025210084033615
2016,Cassanova McKinzy,ILB,Auburn,6-1,248.0,4.83,,21.0,,,,False,,,,31.25,18.3,14.9,229.0,8.0,8.8,2.8,357.0,1.0,0.5,10.0,150.0,39.6,0.0,0.0,14.8,0.0,0.0
2016,Antonio Morrison,ILB,Florida,6-1,232.0,4.76,,,,,,True,4.0,125.0,,,0.0,8.7,46.0,7.4,18.5,3.3,372.0,0.0,0.9,3.4,331.0,87.8,0.0,1.0,10.9,0.0,0.0030211480362537764
2016,Jared Norris,ILB,Utah,6-1,241.0,4.8,29.5,19.0,114.0,,4.52,False,,,,31.5,4.8,6.6,127.0,7.4,12.9,4.3,307.0,1.0,0.8,14.0,386.0,75.2,0.0,6.0,8.7,0.0,0.015544041450777202
2016,Montese Overton,OLB,East Carolina,6-2,223.0,4.61,34.0,18.0,123.0,7.15,4.47,False,,,,32.75,,,,,,,,,,,,,,,,,
2016,Gionni Paul,ILB,Utah,5-10,231.0,5.05,31.0,22.0,113.0,,,False,,,,31.0,11.4,6.2,86.0,8.3,10.8,2.9,346.0,2.0,0.6,6.5,489.0,85.0,4.0,2.0,15.2,0.0081799591002045,0.00408997955010225
2016,Joshua Perry,ILB,Ohio State,6-4,254.0,4.68,33.5,20.0,124.0,,,True,4.0,102.0,,33.88,17.9,8.8,70.0,7.7,3.0,4.4,356.0,0.0,0.5,12.8,369.0,84.1,0.0,4.0,9.1,0.0,0.01084010840108401
2016,Reggie Ragland,ILB,Alabama,6-1,247.0,4.72,31.5,,116.0,,4.28,True,2.0,41.0,,32.0,12.7,11.7,108.0,9.8,12.9,3.1,331.0,1.0,0.7,8.7,366.0,77.2,0.0,4.0,7.6,0.0,0.01092896174863388
2016,Joe Schobert,OLB,Wisconsin,6-1,244.0,4.76,33.5,22.0,111.0,7.11,4.3,True,4.0,99.0,,31.5,29.3,20.3,190.0,7.7,17.0,2.5,296.0,2.0,0.3,15.4,182.0,48.9,1.0,2.0,13.3,0.005494505494505495,0.01098901098901099
2016,Jaylon Smith,OLB,Notre Dame,6-2,223.0,4.67,,,,,,True,2.0,34.0,,33.0,31.6,18.6,46.0,9.5,7.0,4.8,384.0,2.0,0.6,10.0,353.0,88.5,0.0,4.0,8.3,0.0,0.0113314447592068
2016,Terrance Smith,ILB,Florida State,6-3,235.0,4.77,34.5,19.0,120.0,,,False,,,,32.75,16.7,9.3,44.0,8.4,23.8,2.4,241.0,1.0,0.8,3.4,259.0,85.5,0.0,0.0,8.8,0.0,0.0
2016,Eric Striker,OLB,Oklahoma,5-11,227.0,4.8,30.0,23.0,116.0,7.3,4.46,False,,,,31.25,20.3,17.0,292.0,6.9,17.6,1.9,427.0,0.0,0.0,28.6,182.0,38.4,1.0,2.0,25.1,0.005494505494505495,0.01098901098901099
2016,Nick Vigil,ILB,Utah State,6-2,239.0,4.72,31.5,,115.0,6.73,4.0,True,3.0,87.0,,32.38,15.8,12.3,80.0,12.1,11.6,3.5,506.0,1.0,0.5,11.8,308.0,79.4,0.0,1.0,17.4,0.0,0.003246753246753247
2016,Stephen Weatherly,OLB,Vanderbilt,6-4,267.0,4.61,31.0,23.0,117.0,,,True,7.0,227.0,,34.5,15.8,10.1,281.0,6.1,7.5,1.5,349.0,2.0,0.2,16.7,123.0,30.4,0.0,1.0,19.3,0.0,0.008130081300813009
2017,Ryan Anderson,OLB,Alabama,6-2,253.0,4.78,,,,,,True,2.0,49.0,2.01,31.5,19.6,12.7,361.0,8.3,5.3,1.5,243.0,1.0,0.8,7.1,66.0,15.5,1.0,1.0,4.6,0.015151515151515152,0.015151515151515152
