Year,Player,Pos,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted,Round,Pick,RAS,arm_length_inches,true_pass_set_pass_rush_win_rate,pass_rush_win_rate,snap_counts_pass_rush,stop_percent,missed_tackle_rate,avg_depth_of_tackle,snap_counts_run,forced_fumbles,yards_per_coverage_snap,forced_incompletion_rate,snap_counts_coverage,coverage_percent,interceptions,pass_break_ups,coverage_snaps_per_target,INT_rate,PBU_rate
2019,Andrew Van ginkel,LB,Wisconsin,6-3,241.0,,38.0,17.0,123.0,6.89,4.14,True,5.0,151.0,,32.5,16.2,11.2,201.0,5.6,5.7,4.0,290.0,1.0,0.5,22.2,103.0,33.9,0.0,2.0,11.0,0.0,0.019417475728155338
2019,Dre Greenlaw,LB,Arkansas,5-11,237.0,,33.0,24.0,117.0,,,True,5.0,148.0,4.96,32.25,6.7,6.0,51.0,7.4,1.7,5.7,259.0,0.0,1.0,0.0,159.0,75.7,2.0,0.0,9.3,0.012578616352201259,0.0
2019,Nate Hall,LB,Northwestern,6-2,225.0,,,,,,,False,,,6.73,32.25,0.0,2.7,39.0,6.7,12.1,4.7,243.0,0.0,1.4,2.5,284.0,87.9,3.0,0.0,6.7,0.01056338028169014,0.0
2019,Terez Hall,LB,Missouri,6-1,230.0,,,20.0,,,,False,,,5.9,33.5,18.2,12.1,98.0,8.0,11.4,3.1,329.0,0.0,0.9,3.4,364.0,78.8,1.0,1.0,11.7,0.0027472527472527475,0.0027472527472527475
2019,Terrill Hanks,LB,New Mexico State,6-2,242.0,4.98,35.5,21.0,118.0,,,False,,,3.99,33.5,,,,,,,,,,,,,,,,,
2019,Chase Hansen,LB,Utah,6-3,222.0,,,,,,,False,,,,30.5,17.8,10.8,98.0,12.3,8.5,2.1,330.0,0.0,0.6,6.1,367.0,78.9,2.0,2.0,10.5,0.005449591280653951,0.005449591280653951
2019,Gary Johnson,LB,Texas,6-0,226.0,4.43,33.5,16.0,121.0,7.15,4.57,False,,,5.67,31.25,8.2,4.8,172.0,6.8,15.4,2.9,360.0,0.0,0.5,10.0,360.0,67.7,0.0,1.0,17.0,0.0,0.002777777777777778
2019,Jordan Jones,LB,Kentucky,6-2,234.0,4.62,32.5,23.0,123.0,,4.37,False,,,7.67,31.75,13.5,12.3,81.0,11.7,9.3,2.6,278.0,1.0,1.1,14.8,212.0,72.4,0.0,3.0,7.5,0.0,0.014150943396226415
2019,Kendall Joseph,LB,Clemson,6-0,233.0,,,25.0,,,,False,,,0.5,31.62,13.5,6.7,107.0,5.6,11.8,3.6,309.0,0.0,0.6,3.1,340.0,76.1,0.0,1.0,9.9,0.0,0.0029411764705882353
2019,Vosean Joseph,LB,Florida,6-1,230.0,,,,,,,True,5.0,147.0,0.2,31.38,11.1,12.2,47.0,9.5,13.9,3.1,314.0,0.0,1.0,13.2,316.0,87.1,0.0,4.0,7.8,0.0,0.012658227848101266
2019,Tre Lamar,LB,Clemson,6-3,253.0,,,,,,,False,,,3.79,32.25,4.3,9.6,77.0,11.2,3.3,2.9,253.0,1.0,0.8,0.0,212.0,73.4,1.0,0.0,12.6,0.0047169811320754715,0.0
2019,Bobby Okereke,LB,Stanford,6-1,239.0,4.58,33.5,,122.0,7.25,4.26,True,3.0,89.0,8.4,34.5,10.3,15.4,66.0,7.6,12.2,4.8,391.0,1.0,0.8,8.2,460.0,87.5,0.0,2.0,9.1,0.0,0.004347826086956522
2019,Germaine Pratt,LB,North Carolina State,6-2,240.0,4.57,32.5,24.0,116.0,,,True,3.0,72.0,8.5,31.62,12.5,9.7,77.0,13.4,3.1,3.3,242.0,1.0,0.6,3.6,359.0,82.3,0.0,1.0,12.4,0.0,0.002785515320334262
2019,Cameron Smith,LB,USC,6-2,238.0,4.69,39.0,15.0,123.0,,4.23,True,5.0,162.0,8.34,32.38,6.5,4.2,74.0,12.6,8.3,3.3,285.0,0.0,0.8,13.3,301.0,80.3,0.0,4.0,9.4,0.0,0.013289036544850499
2019,Ty Summers,LB,TCU,6-1,241.0,4.51,36.0,27.0,123.0,,,True,7.0,226.0,9.71,31.5,20.0,14.9,89.0,7.6,16.3,3.8,200.0,0.0,1.1,5.6,102.0,53.4,0.0,0.0,5.3,0.0,0.0
2019,Sione Takitaki,LB,BYU,6-1,238.0,4.63,37.0,24.0,125.0,7.21,4.28,True,3.0,80.0,9.07,32.0,,,,,,,,,,,,,,,,,
2019,Jahlani Tavai,LB,Hawaii,6-2,250.0,,,,,,,True,2.0,43.0,4.12,31.88,17.8,12.5,90.0,9.1,12.7,4.8,258.0,0.0,1.7,9.5,125.0,58.1,0.0,2.0,5.8,0.0,0.016
2019,Drue Tranquill,LB,Notre Dame,6-2,234.0,4.57,37.5,31.0,122.0,6.94,4.14,True,4.0,130.0,9.87,31.5,20.0,12.9,67.0,9.6,13.6,3.6,305.0,0.0,0.5,7.7,425.0,86.4,0.0,3.0,10.4,0.0,0.007058823529411765
2019,Devin White,LB,LSU,6-0,237.0,4.42,39.5,22.0,118.0,7.07,4.17,True,1.0,5.0,9.32,32.12,20.4,15.8,101.0,11.2,10.9,4.9,344.0,2.0,0.5,10.7,379.0,79.0,0.0,3.0,12.7,0.0,0.0079155672823219
2019,Mack Wilson,LB,Alabama,6-1,240.0,,32.0,,117.0,,,True,5.0,155.0,5.24,32.38,13.9,10.9,67.0,4.6,14.3,4.7,377.0,0.0,0.8,6.8,448.0,87.0,2.0,2.0,9.8,0.004464285714285714,0.004464285714285714
2020,Joe Bachie,LB,Michigan State,6-1,230.0,4.67,33.5,26.0,119.0,6.93,4.34,False,,,8.27,31.62,13.6,8.5,50.0,9.7,14.3,3.7,232.0,0.0,0.5,15.8,254.0,83.6,1.0,3.0,12.5,0.003937007874015748,0.011811023622047244
2020,Markus Bailey,LB,Purdue,6-0,235.0,,,15.0,,,,True,7.0,215.0,,31.5,28.6,23.1,17.0,12.2,22.2,3.5,43.0,0.0,0.8,10.0,103.0,85.8,0.0,1.0,9.7,0.0,0.009708737864077669
2020,Zack Baun,LB,Wisconsin,6-2,238.0,4.65,32.5,24.0,115.0,7.0,4.31,True,3.0,74.0,7.85,32.75,27.1,18.6,347.0,10.3,12.5,1.9,285.0,0.0,0.7,16.7,109.0,23.9,1.0,2.0,8.8,0.009174311926605505,0.01834862385321101
2020,Francis Bernard,LB,Utah,6-0,234.0,4.81,32.5,19.0,120.0,,,False,,,3.29,31.88,7.3,9.6,120.0,12.0,12.3,2.7,289.0,1.0,0.5,3.6,368.0,75.4,2.0,1.0,12.7,0.005434782608695652,0.002717391304347826
2020,Daniel Bituli,LB,Tennessee,6-2,246.0,4.84,32.0,16.0,121.0,,,False,,,3.71,34.38,13.0,19.5,43.0,11.2,10.6,3.3,274.0,0.0,1.2,9.1,256.0,85.6,0.0,2.0,7.3,0.0,0.0078125
2020,Shaun Bradley,LB,Temple,6-1,235.0,4.51,32.5,14.0,121.0,7.07,4.24,True,6.0,196.0,7.73,31.75,0.0,3.1,66.0,12.1,11.8,2.9,359.0,0.0,0.7,6.3,417.0,86.3,0.0,2.0,12.2,0.0,0.004796163069544364
2020,Jordyn Brooks,LB,Texas Tech,6-0,240.0,4.54,,,,,,True,1.0,27.0,,,8.9,12.1,117.0,15.5,10.3,2.4,316.0,0.0,0.5,0.0,274.0,70.1,0.0,0.0,18.5,0.0,0.0
2020,Cameron Brown,LB,Penn State,6-5,233.0,4.72,35.5,16.0,123.0,,,True,6.0,183.0,6.04,34.0,9.7,12.7,76.0,4.9,15.2,3.2,289.0,1.0,1.1,5.9,263.0,77.6,0.0,2.0,7.4,0.0,0.0076045627376425855
2020,K'Lavon Chaisson,LB,LSU,6-3,254.0,,,,,,,True,1.0,20.0,,32.25,19.0,12.8,364.0,6.8,17.5,2.7,280.0,1.0,0.8,9.1,101.0,21.7,0.0,1.0,8.8,0.0,0.009900990099009901
2020,Nick Coe,LB,Auburn,6-5,280.0,4.89,29.0,21.0,116.0,,,False,,,,33.75,11.2,9.8,228.0,4.1,8.3,-0.2,151.0,0.0,0.0,0.0,2.0,0.9,0.0,0.0,2.0,0.0,0.0
2020,Carter Coughlin,LB,Minnesota,6-3,236.0,4.57,36.0,,126.0,,,True,7.0,218.0,9.8,31.38,25.7,15.6,295.0,10.7,12.5,1.9,255.0,1.0,0.7,20.0,48.0,14.0,0.0,1.0,9.6,0.0,0.020833333333333332
2020,Akeem Davis-Gaither,LB,Appalachian State,6-1,224.0,,,21.0,,,,True,4.0,107.0,,31.12,11.8,13.5,190.0,7.2,9.7,3.7,380.0,0.0,1.1,4.5,316.0,62.5,1.0,2.0,6.9,0.0031645569620253164,0.006329113924050633
2020,Michael Divinity,LB,LSU,6-2,242.0,4.85,31.0,14.0,115.0,,,False,,,1.78,33.62,9.1,6.1,88.0,8.0,7.1,3.1,76.0,1.0,0.8,0.0,71.0,44.7,0.0,0.0,10.5,0.0,0.0
2020,Troy Dye,LB,Oregon,6-3,231.0,,,,,,,True,4.0,132.0,,32.25,18.4,15.9,113.0,9.1,9.4,3.4,312.0,1.0,0.6,8.6,371.0,76.7,2.0,3.0,10.1,0.005390835579514825,0.008086253369272238
2020,Tipa Galeai,LB,Utah State,6-5,235.0,,,,,,,False,,,,33.62,23.3,14.8,267.0,6.1,13.3,5.1,315.0,0.0,0.6,0.0,46.0,14.7,0.0,0.0,15.0,0.0,0.0
2020,Cale Garrett,LB,Missouri,6-2,234.0,4.92,32.0,,124.0,6.91,4.13,False,,,6.5,31.25,20.0,8.0,28.0,19.4,9.1,2.3,99.0,0.0,0.3,16.7,126.0,81.8,3.0,2.0,9.9,0.023809523809523808,0.015873015873015872
2020,Scoota Harris,LB,Arkansas,6-0,234.0,4.69,33.0,18.0,111.0,7.38,4.32,False,,,3.27,31.38,14.3,9.8,65.0,10.5,12.3,3.7,318.0,0.0,0.9,3.4,283.0,81.3,0.0,1.0,9.2,0.0,0.0035335689045936395
2020,Malik Harrison,LB,Ohio State,6-3,247.0,4.66,36.0,,122.0,6.83,4.32,True,3.0,98.0,9.43,32.75,8.8,12.3,78.0,12.7,11.3,2.0,304.0,0.0,0.7,16.0,319.0,80.4,0.0,4.0,12.3,0.0,0.012539184952978056
2020,Khaleke Hudson,LB,Michigan,5-11,224.0,4.56,33.0,30.0,120.0,,,True,5.0,162.0,7.57,29.38,18.8,12.2,95.0,4.1,8.2,5.0,420.0,0.0,1.1,2.3,338.0,78.1,0.0,1.0,7.2,0.0,0.0029585798816568047
2020,Anfernee Jennings,LB,Alabama,6-2,256.0,,,,,,,True,3.0,87.0,,32.88,24.2,18.8,294.0,12.6,12.1,2.9,281.0,0.0,1.1,25.0,77.0,20.8,1.0,2.0,8.9,0.012987012987012988,0.025974025974025976
2020,Clay Johnston,LB,Baylor,6-1,227.0,,,18.0,,,,True,7.0,234.0,,30.5,30.8,15.4,27.0,17.7,14.0,1.6,127.0,0.0,0.7,27.8,180.0,87.0,1.0,5.0,9.7,0.005555555555555556,0.027777777777777776
2020,Willie Gay Jr.,LB,Mississippi State,6-1,243.0,4.46,39.5,21.0,136.0,7.08,4.3,True,2.0,63.0,9.7,32.62,18.2,12.5,27.0,11.8,5.6,3.3,86.0,0.0,1.2,0.0,63.0,70.0,1.0,0.0,8.6,0.015873015873015872,0.0
2020,Azur Kamara,LB,Kansas,6-3,245.0,4.59,28.0,13.0,121.0,7.2,4.46,False,,,6.43,35.25,21.1,12.4,187.0,4.1,7.5,4.3,348.0,0.0,0.6,0.0,134.0,41.7,0.0,0.0,21.3,0.0,0.0
2020,Terrell Lewis,LB,Alabama,6-5,262.0,,37.0,,124.0,,,True,3.0,84.0,,33.88,20.5,15.4,258.0,7.3,25.9,2.4,183.0,0.0,0.7,0.0,41.0,13.7,0.0,0.0,12.0,0.0,0.0
2020,Jordan Mack,LB,Virginia,6-3,241.0,,,,,,,False,,,,31.25,12.5,9.7,134.0,3.5,19.5,4.2,290.0,0.0,1.2,0.0,233.0,63.5,0.0,0.0,11.2,0.0,0.0
2020,Kamal Martin,LB,Minnesota,6-3,240.0,,,,,,,True,5.0,175.0,,34.0,8.3,11.1,29.0,9.9,12.0,3.0,226.0,0.0,0.6,4.3,229.0,88.8,2.0,1.0,9.3,0.008733624454148471,0.004366812227074236
2020,Kenneth Murray,LB,Oklahoma,6-2,241.0,4.52,38.0,21.0,129.0,,,True,1.0,23.0,9.89,32.75,6.1,5.3,86.0,11.3,13.3,2.1,350.0,0.0,0.7,6.1,393.0,82.0,0.0,2.0,11.1,0.0,0.005089058524173028
2020,Dante Olson,LB,Montana,6-2,237.0,4.88,42.0,15.0,124.0,7.0,4.32,False,,,6.26,32.38,,,,,,,,,,,,,,,,,
2020,Jacob Phillips,LB,LSU,6-3,229.0,4.66,39.0,,126.0,7.38,4.33,True,3.0,97.0,8.2,32.38,3.8,5.0,64.0,8.6,5.1,4.5,330.0,1.0,0.6,3.3,364.0,85.0,0.0,1.0,11.3,0.0,0.0027472527472527475
2020,Michael Pinckney,LB,Miami,5-11,235.0,,,,,,,False,,,,32.38,18.2,9.7,76.0,10.0,14.8,3.6,282.0,0.0,0.7,18.2,274.0,78.3,0.0,3.0,11.8,0.0,0.010948905109489052
2020,Shaquille Quarterman,LB,Miami,6-0,234.0,4.74,31.0,23.0,120.0,,,True,4.0,140.0,4.77,31.62,8.0,6.2,98.0,11.1,9.0,2.8,392.0,1.0,0.8,4.7,376.0,79.3,0.0,2.0,8.2,0.0,0.005319148936170213
2020,Patrick Queen,LB,LSU,6-0,229.0,4.5,35.0,18.0,125.0,,,True,1.0,28.0,7.98,31.62,13.5,10.5,79.0,9.2,15.7,3.5,308.0,0.0,0.5,9.1,393.0,83.3,1.0,2.0,11.0,0.002544529262086514,0.005089058524173028
2020,Chapelle Russell,LB,Temple,6-2,236.0,4.69,35.0,21.0,121.0,7.38,4.41,True,7.0,241.0,6.78,32.38,11.1,5.6,42.0,8.9,12.9,3.2,362.0,0.0,0.4,2.6,379.0,90.0,0.0,1.0,9.5,0.0,0.002638522427440633
2020,Isaiah Simmons,LB,Clemson,6-4,238.0,4.39,39.0,,132.0,,,True,1.0,8.0,9.97,33.38,15.4,12.9,73.0,6.2,9.8,3.8,359.0,0.0,0.6,19.0,391.0,84.3,3.0,5.0,9.0,0.0076726342710997444,0.01278772378516624
2020,Justin Strnad,LB,Wake Forest,6-3,238.0,4.74,29.0,,113.0,,4.49,True,5.0,178.0,3.83,31.75,0.0,4.0,29.0,9.7,15.4,3.9,197.0,0.0,1.0,13.0,201.0,87.4,1.0,3.0,8.4,0.004975124378109453,0.014925373134328358
2020,Darrell Taylor,LB,Tennessee,6-4,267.0,,,,,,,True,2.0,48.0,,33.0,26.1,15.5,299.0,4.5,10.7,3.2,295.0,0.0,0.4,50.0,40.0,11.8,0.0,1.0,9.3,0.0,0.025
2020,Davion Taylor,LB,Colorado,6-0,228.0,4.49,35.0,21.0,127.0,6.96,4.26,True,3.0,103.0,8.53,32.12,12.9,9.8,63.0,3.8,14.7,9.1,319.0,0.0,1.7,6.8,374.0,85.6,0.0,3.0,6.2,0.0,0.008021390374331552
2020,Casey Toohill,LB,Stanford,6-4,250.0,4.62,39.0,17.0,126.0,7.08,4.21,True,7.0,233.0,9.7,33.5,14.4,11.2,354.0,7.5,4.5,3.0,286.0,0.0,1.7,0.0,63.0,15.1,0.0,0.0,6.1,0.0,0.0
2020,Josh Uche,LB,Michigan,6-1,245.0,,,18.0,,,,True,2.0,60.0,,33.62,30.9,24.9,206.0,8.0,16.7,1.2,191.0,0.0,0.9,16.7,73.0,26.2,0.0,1.0,11.7,0.0,0.0136986301369863
2020,Mykal Walker,LB,Fresno State,6-3,230.0,4.65,33.0,20.0,122.0,7.09,4.25,True,4.0,119.0,8.15,32.5,7.3,4.3,242.0,8.1,9.0,4.0,392.0,0.0,0.4,0.0,255.0,51.3,0.0,0.0,16.3,0.0,0.0
2020,Curtis Weaver,LB,Boise State,6-2,265.0,,32.5,,116.0,7.0,4.27,True,5.0,164.0,,32.38,26.6,20.7,383.0,4.6,21.6,1.7,332.0,0.0,0.7,25.0,105.0,21.5,1.0,2.0,12.5,0.009523809523809525,0.01904761904761905
2020,Evan Weaver,LB,California,6-2,237.0,4.76,32.0,15.0,117.0,7.02,4.21,True,6.0,202.0,6.25,31.62,14.3,13.4,86.0,12.9,7.2,4.1,380.0,1.0,0.9,3.3,474.0,84.6,0.0,2.0,7.5,0.0,0.004219409282700422
2020,Logan Wilson,LB,Wyoming,6-2,241.0,4.63,32.0,21.0,121.0,7.07,4.27,True,3.0,65.0,8.83,32.38,33.3,26.0,54.0,10.3,10.4,3.3,395.0,0.0,0.9,8.9,474.0,89.8,4.0,5.0,8.1,0.008438818565400843,0.010548523206751054
2020,David Woodward,LB,Utah State,6-2,230.0,4.79,33.5,16.0,114.0,7.34,4.37,False,,,3.25,31.62,10.0,25.9,28.0,7.4,6.7,4.6,246.0,2.0,0.8,4.2,225.0,88.9,0.0,1.0,8.9,0.0,0.0044444444444444444
2021,Zayne Anderson,LB,BYU,,,4.46,34.0,11.0,120.0,6.78,4.22,False,,,,31.25,,,,,,,,,,,,,,,,,
2021,Tavante Beckett,LB,Marshall,5-10,220.0,4.78,31.0,18.0,106.0,7.34,4.58,False,,,1.1,32.75,25.0,8.3,40.0,12.9,13.4,2.4,244.0,1.0,0.3,6.7,255.0,86.4,0.0,1.0,16.1,0.0,0.00392156862745098
2021,Nick Bolton,LB,Missouri,5-11,237.0,4.6,32.0,24.0,,7.4,4.5,True,2.0,58.0,4.6,31.88,14.3,15.1,57.0,12.5,10.4,3.5,258.0,0.0,0.6,9.1,269.0,82.5,0.0,3.0,7.7,0.0,0.011152416356877323
2021,Tuf Borland,LB,Ohio St.,6-0,229.0,4.98,32.5,15.0,109.0,7.17,4.29,False,,,1.31,31.38,7.1,9.4,33.0,11.7,6.5,2.8,139.0,0.0,1.2,0.0,169.0,83.7,0.0,0.0,9.1,0.0,0.0
2021,William Bradley-King,OLB,Baylor,6-3,252.0,4.74,34.5,,119.0,7.14,4.26,True,7.0,240.0,,33.5,28.4,12.2,250.0,4.7,4.3,2.2,261.0,0.0,0.6,0.0,16.0,6.0,0.0,0.0,8.0,0.0,0.0
2021,K.J. Britt,LB,Auburn,6-0,235.0,4.76,32.5,24.0,118.0,7.38,4.4,True,5.0,176.0,4.69,31.0,0.0,0.0,5.0,6.7,13.3,3.6,61.0,0.0,0.8,0.0,51.0,91.1,0.0,0.0,8.2,0.0,0.0
2021,Baron Browning,LB,Ohio St.,6-2,245.0,4.58,40.0,23.0,130.0,6.78,4.23,True,3.0,105.0,9.98,33.5,7.1,6.1,36.0,5.7,0.0,7.4,127.0,1.0,0.9,10.5,193.0,84.3,0.0,2.0,9.6,0.0,0.010362694300518135
2021,Calvin Bundage,LB,Oklahoma St.,6-1,221.0,4.81,31.5,14.0,116.0,7.31,4.43,False,,,2.85,32.25,18.4,17.9,155.0,4.3,28.6,-1.0,46.0,0.0,0.7,0.0,11.0,6.6,0.0,0.0,11.0,0.0,0.0
2021,Riley Cole,LB,South Alabama,6-2,240.0,4.72,,26.0,,7.46,4.35,False,,,8.06,,,,,,,,,,,,,,,,,,
2021,Zaven Collins,LB,Tulsa,6-4,259.0,4.67,35.0,19.0,122.0,,4.36,True,1.0,16.0,8.73,33.62,18.8,14.9,51.0,7.4,10.3,4.6,216.0,0.0,0.3,14.3,197.0,79.4,4.0,1.0,13.2,0.02030456852791878,0.005076142131979695
2021,Jabril Cox,LB,LSU,6-3,232.0,,,,,,,True,4.0,115.0,,32.75,14.3,8.8,36.0,6.4,15.0,3.8,293.0,0.0,0.9,12.2,352.0,90.7,3.0,4.0,8.3,0.008522727272727272,0.011363636363636364
2021,Tyler Coyle,LB,Purdue,6-1,209.0,4.38,39.0,24.0,133.0,7.14,4.0,False,,,,33.0,25.0,11.1,9.0,6.5,0.0,4.3,66.0,0.0,0.9,0.0,45.0,83.3,0.0,0.0,8.4,0.0,0.0
2021,David Curry,LB,Georgia Tech,6-1,227.0,,,,,,,False,,,,30.25,23.8,18.6,107.0,8.6,16.9,3.3,346.0,1.0,0.8,7.1,311.0,74.4,0.0,2.0,10.4,0.0,0.006430868167202572
2021,Jamin Davis,LB,Kentucky,6-3,234.0,4.47,42.0,,132.0,,,True,1.0,19.0,9.93,33.0,5.9,8.3,24.0,10.3,7.6,3.9,273.0,1.0,0.8,2.5,295.0,92.5,3.0,1.0,7.1,0.010169491525423728,0.003389830508474576
2021,Milo Eifler,LB,Illinois,6-2,228.0,4.58,37.5,14.0,126.0,7.15,4.35,False,,,7.85,32.75,50.0,13.6,22.0,5.9,20.8,2.7,224.0,0.0,1.4,0.0,140.0,86.4,0.0,0.0,8.9,0.0,0.0
2021,Dorian Etheridge,LB,Louisville,6-1,233.0,4.87,35.0,,121.0,7.25,4.47,False,,,5.29,31.38,40.0,14.7,34.0,7.6,11.6,3.2,241.0,0.0,0.6,18.8,196.0,85.2,0.0,2.0,11.4,0.0,0.01020408163265306
2021,Tony Fields,LB,West Virginia,6-0,222.0,4.64,34.0,17.0,114.0,7.15,4.48,True,5.0,153.0,4.91,31.25,18.8,17.6,35.0,11.2,10.9,4.1,218.0,0.0,0.9,8.7,235.0,87.0,1.0,2.0,9.7,0.00425531914893617,0.00851063829787234
2021,Paddy Fisher,LB,Northwestern,6-3,240.0,4.91,31.5,20.0,110.0,7.0,4.47,False,,,3.36,33.12,25.0,8.7,23.0,9.0,17.4,3.9,248.0,1.0,0.6,9.1,354.0,93.9,1.0,4.0,7.6,0.002824858757062147,0.011299435028248588
2021,Blake Gallagher,LB,Northwestern,5-11,228.0,4.83,31.5,27.0,107.0,7.23,4.4,False,,,2.4,31.0,18.8,10.5,43.0,6.6,15.1,4.1,246.0,0.0,0.5,0.0,311.0,87.9,1.0,0.0,12.5,0.003215434083601286,0.0
