Year,Player,Pos,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted,Round,Pick,Sacks_cumulative,Sacks_final_season,TFL_cumulative,TFL_final_season,QB_Hurry_cumulative,QB_Hurry_final_season,PD_cumulative,PD_final_season,SOLO_cumulative,SOLO_final_season,TOT_cumulative,TOT_final_season
2010,Pat Angerer,ILB,Iowa,6-0,235.0,4.71,35.0,26.0,110.0,7.04,4.29,True,2.0,63.0,,,,,,,,,,,,
2010,Jason Beauchamp,ILB,UNLV,6-3,244.0,4.89,39.5,21.0,120.0,7.1,,False,,,,,,,,,,,,,,
2010,Kyle Bosworth,OLB,UCLA,6-1,236.0,4.69,32.5,25.0,117.0,6.67,4.11,False,,,,,,,,,,,,,,
2010,Navorro Bowman,OLB,Penn State,6-0,242.0,4.7,29.5,26.0,115.0,6.91,4.59,True,3.0,91.0,,,,,,,,,,,,
2010,Donald Butler,ILB,Washington,6-1,245.0,4.61,,35.0,,,,True,3.0,79.0,,,,,,,,,,,,
2010,Lee Campbell,ILB,Minnesota,6-2,247.0,4.88,34.0,17.0,108.0,7.27,4.4,False,,,,,,,,,,,,,,
2010,Jamar Chaney,ILB,Mississippi State,6-1,242.0,4.54,39.0,26.0,124.0,6.9,4.29,True,7.0,220.0,,,,,,,,,,,,
2010,Keenan Clayton,OLB,Oklahoma,6-1,229.0,4.59,41.5,27.0,124.0,,,True,4.0,121.0,,,,,,,,,,,,
2010,Justin Cole,OLB,San Jose State,6-3,242.0,4.76,34.5,22.0,117.0,7.13,4.42,False,,,,,,,,,,,,,,
2010,Antonio Coleman,OLB,Auburn,6-1,255.0,4.76,,18.0,113.0,,,False,,,,,,,,,,,,,,
2010,Kavell Conner,OLB,Clemson,6-0,242.0,4.59,33.5,24.0,110.0,7.36,4.6,True,7.0,240.0,,,,,,,,,,,,
2010,Rennie Curran,OLB,Georgia,5-11,235.0,4.75,34.5,25.0,,,,True,3.0,97.0,,,,,,,,,,,,
2010,Dexter Davis,OLB,Arizona State,6-1,244.0,4.62,35.0,25.0,109.0,7.08,4.3,True,7.0,236.0,,,,,,,,,,,,
2010,Phillip Dillard,ILB,Nebraska,6-0,245.0,4.65,31.5,,106.0,7.16,4.43,True,4.0,115.0,,,,,,,,,,,,
2010,A.J. Edds,OLB,Iowa,6-4,246.0,4.62,33.0,16.0,117.0,7.19,4.28,True,4.0,119.0,,,,,,,,,,,,
2010,Junior Galette,OLB,Temple,6-2,257.0,4.77,33.5,25.0,113.0,7.04,4.16,False,,,,,,,,,,,,,,
2010,Thaddeus Gibson,OLB,Ohio State,6-2,243.0,4.78,32.0,32.0,115.0,6.84,4.27,True,4.0,116.0,,,,,,,,,,,,
2010,Travis Goethel,ILB,Arizona State,6-2,240.0,4.81,35.0,21.0,111.0,6.93,4.54,True,6.0,190.0,,,,,,,,,,,,
2010,Brandon Graham,OLB,Michigan,6-1,268.0,4.71,,31.0,,,,True,1.0,13.0,,,,,,,,,,,,
2010,Jerry Hughes,OLB,TCU,6-2,255.0,4.65,34.5,26.0,118.0,6.99,4.15,True,1.0,31.0,,,,,,,,,,,,
2010,Josh Hull,ILB,Penn State,6-3,237.0,4.93,32.5,25.0,115.0,6.86,4.07,True,7.0,254.0,,,,,,,,,,,,
2010,Carl Ihenacho,OLB,San Jose State,6-2,255.0,4.86,,20.0,,,,False,,,,,,,,,,,,,,
2010,Micah Johnson,ILB,Kentucky,6-1,258.0,4.99,29.0,31.0,,,,False,,,,,,,,,,,,,,
2010,Sergio Kindle,OLB,Texas,6-3,250.0,4.65,36.5,25.0,118.0,7.26,4.53,True,2.0,43.0,,,,,,,,,,,,
2010,Keaton Kristick,OLB,Oregon State,6-3,234.0,4.7,34.0,16.0,120.0,6.96,4.21,False,,,,,,,,,,,,,,
2010,Simoni Lawrence,OLB,Minnesota,6-0,232.0,4.59,40.0,21.0,123.0,7.3,4.43,False,,,,,,,,,,,,,,
2010,Boris Lee,ILB,Troy,6-0,238.0,4.94,32.5,27.0,112.0,,,False,,,,,,,,,,,,,,
2010,Sean Lee,ILB,Penn State,6-2,236.0,4.71,37.5,24.0,120.0,,,True,2.0,55.0,,,,,,,,,,,,
2010,Sam Maxwell,OLB,Kentucky,6-2,246.0,4.98,33.0,,108.0,7.37,4.52,False,,,,,,,,,,,,,,
2010,Rolando McClain,ILB,Alabama,6-3,254.0,4.68,,24.0,,,,True,1.0,8.0,,,,,,,,,,,,
2010,Albert McClellan,ILB,Marshall,6-1,247.0,4.75,36.5,26.0,119.0,7.24,4.21,False,,,,,,,,,,,,,,
2010,Mike McLaughlin,ILB,Boston Col.,6-0,242.0,4.84,38.5,29.0,114.0,6.85,4.11,False,,,,,,,,,,,,,,
2010,Koa Misi,OLB,Utah,6-3,251.0,4.75,38.0,,127.0,7.07,4.27,True,2.0,40.0,,,,,,,,,,,,
2010,Arthur Moats,OLB,James Madison,6-0,246.0,4.64,36.5,24.0,122.0,7.22,4.37,True,6.0,178.0,,,,,,,,,,,,
2010,Roddrick Muckelroy,OLB,Texas,6-2,246.0,4.68,31.0,19.0,110.0,7.25,4.39,True,4.0,131.0,,,,,,,,,,,,
2010,Eric Norwood,OLB,South Carolina,6-1,245.0,4.71,36.5,,115.0,7.08,4.23,True,4.0,124.0,,,,,,,,,,,,
2010,Perry Riley,OLB,LSU,6-1,239.0,4.69,35.5,,119.0,6.97,4.25,True,4.0,103.0,,,,,,,,,,,,
2010,Ricky Sapp,OLB,Clemson,6-4,252.0,4.65,34.0,23.0,114.0,7.29,4.41,True,5.0,134.0,,,,,,,,,,,,
2010,O'Brien Schofield,OLB,Wisconsin,6-2,221.0,4.63,,,,,,True,4.0,130.0,,,,,,,,,,,,
2010,Darryl Sharpton,ILB,Miami (FL),5-11,236.0,4.81,,24.0,,7.19,4.42,True,4.0,102.0,,,,,,,,,,,,
2010,Cameron Sheffield,OLB,Troy,6-2,257.0,4.92,33.0,,115.0,7.23,4.53,True,5.0,142.0,,,,,,,,,,,,
2010,Brandon Spikes,ILB,Florida,6-3,249.0,5.05,29.0,,111.0,6.97,,True,2.0,62.0,,,,,,,,,,,,
2010,Stevenson Sylvester,OLB,Utah,6-2,231.0,4.71,,23.0,,,,True,5.0,166.0,,,,,,,,,,,,
2010,Adrian Tracy,OLB,William & Mary,6-3,248.0,4.76,35.5,20.0,110.0,7.08,4.34,True,6.0,184.0,,,,,,,,,,,,
2010,Nate Triplett,OLB,Minnesota,6-3,250.0,4.7,33.0,20.0,115.0,7.02,4.37,True,5.0,167.0,,,,,,,,,,,,
2010,Daryl Washington,OLB,TCU,6-2,230.0,4.58,31.0,17.0,114.0,,,True,2.0,47.0,,,,,,,,,,,,
2010,Dekoda Watson,OLB,Florida State,6-1,240.0,4.55,40.0,24.0,134.0,7.06,4.11,True,7.0,217.0,,,,,,,,,,,,
2010,Sean Weatherspoon,OLB,Missouri,6-1,239.0,4.62,40.0,34.0,123.0,6.99,4.38,True,1.0,19.0,,,,,,,,,,,,
2010,Kion Wilson,ILB,South Florida,6-0,239.0,4.87,36.5,27.0,123.0,,4.53,False,,,,,,,,,,,,,,
2010,Jason Worilds,OLB,Virginia Tech,6-1,254.0,4.65,38.0,24.0,114.0,6.95,4.29,True,2.0,52.0,,,,,,,,,,,,
2011,Sam Acho,OLB,Texas,6-2,262.0,4.67,33.5,23.0,112.0,6.69,4.32,True,4.0,103.0,,,,,,,,,,,,
2011,Akeem Ayers,OLB,UCLA,6-2,254.0,4.81,31.0,18.0,116.0,7.49,4.28,True,2.0,39.0,,,,,,,,,,,,
2011,Nick Bellore,ILB,Central Michigan,6-1,245.0,4.84,32.5,23.0,109.0,6.98,4.0,False,,,,,,,,,,,,,,
2011,Bruce Carter,OLB,North Carolina,6-1,241.0,4.57,,25.0,,,,True,2.0,40.0,,,,,,,,,,,,
2011,Chris Carter,OLB,Fresno State,6-1,248.0,4.58,36.0,27.0,114.0,6.88,4.34,True,5.0,162.0,,,,,,,,,,,,
2011,Wayne Daniels,OLB,TCU,6-0,260.0,5.03,25.0,,106.0,7.81,4.68,False,,,,,,,,,,,,,,
2011,Akeem Dent,ILB,Georgia,6-1,242.0,4.73,37.5,24.0,123.0,,,True,3.0,91.0,,,,,,,,,,,,
2011,Mason Foster,OLB,Washington,6-1,245.0,4.75,31.0,22.0,110.0,7.14,4.45,True,3.0,84.0,,,,,,,,,,,,
2011,Mark Herzlich,OLB,Boston Col.,6-4,244.0,4.91,32.5,29.0,112.0,7.32,4.46,False,,,,,,,,,,,,,,
2011,Doug Hogue,OLB,Syracuse,6-2,235.0,4.62,36.0,18.0,121.0,7.09,4.57,True,5.0,157.0,,,,,,,,,,,,
2011,Ross Homan,OLB,Ohio State,6-1,240.0,4.66,35.5,32.0,111.0,7.21,4.34,True,6.0,200.0,,,,,,,,,,,,
2011,Justin Houston,OLB,Georgia,6-3,270.0,4.62,36.5,30.0,125.0,6.95,4.37,True,3.0,70.0,,,,,,,,,,,,
2011,Jeremiha Hunter,OLB,Iowa,6-0,239.0,4.77,31.5,20.0,116.0,,,False,,,,,,,,,,,,,,
2011,Nate Irving,ILB,North Carolina State,6-1,240.0,4.74,,,,,,True,3.0,67.0,,,,,,,,,,,,
2011,Greg Jones,ILB,Michigan State,6-0,242.0,4.75,31.5,21.0,117.0,7.27,4.27,True,6.0,185.0,,,,,,,,,,,,
2011,Elijah Joseph,ILB,Temple,6-1,243.0,4.8,,,,,,False,,,,,,,,,,,,,,
2011,Orie Lemon,ILB,Oklahoma State,6-1,242.0,4.87,30.0,27.0,113.0,7.45,4.4,False,,,,,,,,,,,,,,
2011,Greg Lloyd,ILB,Connecticut,6-1,246.0,4.8,32.0,22.0,109.0,7.17,4.46,True,7.0,237.0,,,,,,,,,,,,
2011,Scott Lutrus,OLB,Connecticut,6-2,241.0,4.68,38.0,,121.0,6.89,4.09,False,,,,,,,,,,,,,,
2011,Casey Matthews,ILB,Oregon,6-1,231.0,4.78,,13.0,,,,True,4.0,116.0,,,,,,,,,,,,
2011,Colin McCarthy,ILB,Miami (FL),6-1,238.0,4.59,36.5,23.0,119.0,6.93,4.2,True,4.0,109.0,,,,,,,,,,,,
2011,Bruce Miller,OLB,Central Florida,6-1,254.0,4.81,31.0,35.0,113.0,7.05,4.34,True,7.0,211.0,,,,,,,,,,,,
2011,Von Miller,OLB,Texas A&M,6-3,246.0,4.42,37.0,21.0,126.0,6.7,4.06,True,1.0,2.0,,,,,,,,,,,,
2011,Dontay Moch,OLB,Nevada,6-1,248.0,4.4,42.0,21.0,128.0,7.09,4.38,True,3.0,66.0,,,,,,,,,,,,
2011,Mike Mohamed,ILB,California,6-3,239.0,4.65,32.0,21.0,115.0,6.7,4.0,True,6.0,189.0,,,,,,,,,,,,
2011,Adrian Moten,OLB,Maryland,6-2,228.0,4.53,31.0,18.0,114.0,7.05,4.21,False,,,,,,,,,,,,,,
2011,Jonas Mouton,OLB,Michigan,6-1,239.0,4.84,31.5,,115.0,7.08,4.34,True,2.0,61.0,,,,,,,,,,,,
2011,Brooks Reed,OLB,Arizona,6-2,263.0,4.65,30.5,30.0,113.0,7.11,4.28,True,2.0,42.0,,,,,,,,,,,,
2011,Brian Rolle,OLB,Ohio State,5-10,229.0,4.53,33.0,28.0,115.0,6.89,4.26,True,6.0,193.0,,,,,,,,,,,,
2011,Kelvin Sheppard,ILB,LSU,6-2,250.0,4.7,33.5,22.0,110.0,,4.28,True,3.0,68.0,,,,,,,,,,,,
2011,D.J. Smith,OLB,Appalachian State,5-11,239.0,4.71,31.0,20.0,104.0,7.35,4.45,True,6.0,186.0,,,,,,,,,,,,
2011,Derrell Smith,ILB,Syracuse,6-0,243.0,4.76,,,,,,False,,,,,,,,,,,,,,
2011,Quan Sturdivant,ILB,North Carolina,6-1,241.0,4.75,34.0,21.0,115.0,,4.5,True,6.0,171.0,,,,,,,,,,,,
2011,J.T. Thomas,OLB,West Virginia,6-1,241.0,4.65,30.5,23.0,114.0,7.23,4.28,True,6.0,195.0,,,,,,,,,,,,
2011,Chris White,ILB,Mississippi State,6-3,240.0,4.65,34.0,17.0,115.0,6.95,4.25,True,6.0,169.0,,,,,,,,,,,,
2011,Lawrence Wilson,OLB,Connecticut,6-1,229.0,4.71,32.5,24.0,113.0,7.31,4.5,True,6.0,166.0,,,,,,,,,,,,
2011,Martez Wilson,ILB,Illinois,6-4,250.0,4.42,36.0,23.0,124.0,7.04,4.28,True,3.0,72.0,,,,,,,,,,,,
2011,K.J. Wright,OLB,Mississippi State,6-3,246.0,4.71,32.0,20.0,120.0,7.26,4.46,True,4.0,99.0,,,,,,,,,,,,
2012,Emmanuel Acho,OLB,Texas,6-2,238.0,4.64,35.5,24.0,118.0,,,True,6.0,204.0,,,,,,,,,,,,
2012,Ryan Baker,OLB,LSU,5-11,232.0,4.8,34.0,30.0,113.0,7.21,4.35,False,,,,,,,,,,,,,,
2012,Nigel Bradham,OLB,Florida State,6-2,241.0,4.56,37.0,24.0,121.0,7.18,4.37,True,4.0,105.0,,,,,,,,,,,,
2012,Zach Brown,OLB,North Carolina,6-1,244.0,4.44,33.5,,116.0,,,True,2.0,52.0,,,,,,,,,,,,
2012,Vontaze Burfict,ILB,Arizona State,6-1,248.0,5.0,30.0,,104.0,,,False,,,,,,,,,,,,,,
2012,Miles Burris,OLB,San Diego State,6-2,246.0,4.67,37.5,31.0,121.0,,,True,4.0,129.0,,,,,,,,,,,,
2012,Tank Carder,ILB,TCU,6-2,236.0,4.58,34.5,19.0,121.0,6.89,4.18,True,5.0,147.0,,,,,,,,,,,,
2012,Audie Cole,ILB,North Carolina State,6-4,246.0,4.76,35.0,15.0,114.0,6.96,4.29,True,7.0,210.0,,,,,,,,,,,,
2012,Lavonte David,OLB,Nebraska,6-1,233.0,4.57,36.5,19.0,119.0,7.28,4.22,True,2.0,58.0,,,,,,,,,,,,
2012,Demario Davis,OLB,Arkansas State,6-2,235.0,4.49,38.5,32.0,124.0,7.19,4.28,True,3.0,77.0,,,,,,,,,,,,
2012,Darius Fleming,OLB,Notre Dame,6-2,245.0,4.71,33.5,27.0,114.0,7.03,4.28,True,5.0,165.0,,,,,,,,,,,,
2012,Chris Galippo,ILB,USC,6-1,241.0,4.73,29.5,19.0,107.0,6.9,4.1,False,,,,,,,,,,,,,,
2012,Najee Goode,ILB,West Virginia,6-0,244.0,4.55,35.5,,117.0,,,True,5.0,140.0,,,,,,,,,,,,
2012,Dont'a Hightower,ILB,Alabama,6-2,265.0,4.62,32.0,,,,,True,1.0,25.0,,,,,,,,,,,,
2012,Melvin Ingram,OLB,South Carolina,6-1,264.0,4.69,34.5,28.0,109.0,6.83,4.18,True,1.0,18.0,,,,,,,,,,,,
2012,Bruce Irvin,OLB,West Virginia,6-3,245.0,4.41,33.5,23.0,123.0,6.7,4.03,True,1.0,15.0,,,,,,,,,,,,
2012,James-Michael Johnson,ILB,Nevada,6-1,241.0,4.6,37.0,23.0,124.0,7.34,4.37,True,4.0,120.0,,,,,,,,,,,,
2012,Steven Johnson,OLB,Kansas,6-0,239.0,4.71,36.0,16.0,113.0,7.32,4.38,False,,,,,,,,,,,,,,
2012,Josh Kaddu,OLB,Oregon,6-3,239.0,4.67,34.0,20.0,119.0,,,True,5.0,155.0,,,,,,,,,,,,
2012,Mychal Kendricks,ILB,California,5-11,239.0,4.44,39.5,24.0,127.0,,4.19,True,2.0,46.0,,,,,,,,,,,,
2012,Luke Kuechly,ILB,Boston Col.,6-3,242.0,4.58,38.0,27.0,123.0,6.92,4.12,True,1.0,9.0,,,,,,,,,,,,
2012,Ronnell Lewis,OLB,Oklahoma,6-2,253.0,4.65,31.0,36.0,112.0,7.09,4.4,True,4.0,125.0,,,,,,,,,,,,
2012,Travis Lewis,OLB,Oklahoma,6-1,246.0,4.83,36.0,22.0,122.0,,,True,7.0,223.0,,,,,,,,,,,,
2012,Brandon Lindsey,OLB,Pittsburgh,6-2,254.0,4.85,33.0,23.0,117.0,7.36,4.28,False,,,,,,,,,,,,,,
2012,Shawn Loiseau,ILB,Merrimack,6-0,244.0,4.74,32.5,19.0,109.0,,,False,,,,,,,,,,,,,,
2012,Terrell Manning,OLB,North Carolina State,6-2,237.0,4.71,32.5,22.0,114.0,7.18,4.43,True,5.0,163.0,,,,,,,,,,,,
2012,Brandon Marshall,OLB,Nevada,6-1,242.0,4.72,30.5,28.0,108.0,7.05,4.09,True,5.0,142.0,,,,,,,,,,,,
2012,Jonathan Massaquoi,OLB,Troy,6-2,264.0,4.81,33.5,20.0,120.0,7.38,4.53,True,5.0,164.0,,,,,,,,,,,,
2012,Shea McClellin,OLB,Boise State,6-3,260.0,4.62,31.5,19.0,118.0,7.07,4.33,True,1.0,19.0,,,,,,,,,,,,
2012,Caleb McSurdy,ILB,Montana,6-1,245.0,4.82,30.0,26.0,110.0,7.26,4.28,True,7.0,222.0,,,,,,,,,,,,
2012,Tyler Nielsen,OLB,Iowa,6-3,238.0,4.63,,21.0,,7.27,4.31,False,,,,,,,,,,,,,,
2012,Keenan Robinson,ILB,Texas,6-3,242.0,4.72,35.5,27.0,120.0,,,True,4.0,119.0,,,,,,,,,,,,
2012,Sean Spence,OLB,Miami (FL),5-11,231.0,4.66,33.5,12.0,119.0,7.46,4.28,True,3.0,86.0,,,,,,,,,,,,
2012,Nathan Stupar,OLB,Penn State,6-2,241.0,4.65,31.0,21.0,116.0,6.84,4.28,True,7.0,230.0,,,,,,,,,,,,
2012,Danny Trevathan,OLB,Kentucky,6-0,237.0,4.84,31.5,18.0,111.0,,,True,6.0,188.0,,,,,,,,,,,,
2012,Tahir Whitehead,OLB,Temple,6-1,233.0,4.62,37.0,21.0,124.0,7.14,4.37,True,5.0,138.0,,,,,,,,,,,,
2012,Kyle Wilber,OLB,Wake Forest,6-4,249.0,4.73,33.5,25.0,117.0,7.11,4.31,True,4.0,113.0,,,,,,,,,,,,
2013,Kiko Alonso,ILB,Oregon,6-3,238.0,4.74,,,,,,True,2.0,46.0,,,,,,,,,,,,
2013,Sam Barrington,ILB,South Florida,6-1,246.0,4.91,32.5,22.0,117.0,,,True,7.0,232.0,,,,,,,,,,,,
2013,Steve Beauharnais,ILB,Rutgers,6-1,240.0,4.84,33.0,19.0,118.0,6.99,4.2,True,7.0,235.0,,,,,,,,,,,,
2013,Jon Bostic,OLB,Florida,6-1,245.0,4.59,32.5,22.0,118.0,6.99,4.24,True,2.0,50.0,,,,,,,,,,,,
2013,Arthur Brown,OLB,Kansas State,6-0,241.0,4.62,,,116.0,,,True,2.0,56.0,,,,,,,,,,,,
2013,Jamie Collins,OLB,Southern Miss,6-3,250.0,4.64,41.5,19.0,139.0,7.1,4.32,True,2.0,52.0,,,,,,,,,,,,
2013,Zaviar Gooden,OLB,Missouri,6-1,234.0,4.47,34.0,27.0,131.0,6.71,4.18,True,3.0,97.0,,,,,,,,,,,,
2013,Khaseem Greene,OLB,Rutgers,6-1,241.0,4.71,30.0,17.0,116.0,7.58,4.2,True,4.0,117.0,,,,,,,,,,,,
2013,Brandon Hepburn,ILB,Florida A&M,6-2,240.0,4.68,32.0,21.0,124.0,7.4,4.55,True,7.0,245.0,,,,,,,,,,,,
2013,Gerald Hodges,OLB,Penn State,6-1,243.0,4.78,,22.0,119.0,,,True,4.0,120.0,,,,,,,,,,,,
2013,DeVonte Holloman,OLB,South Carolina,6-1,243.0,4.76,33.0,15.0,113.0,7.3,4.26,True,6.0,185.0,,,,,,,,,,,,
2013,Jelani Jenkins,ILB,Florida,6-0,243.0,4.65,,27.0,,,,True,4.0,104.0,,,,,,,,,,,,
2013,Nico Johnson,ILB,Alabama,6-2,248.0,4.73,,,,,,True,4.0,99.0,,,,,,,,,,,,
2013,Jarvis Jones,OLB,Georgia,6-2,245.0,4.74,,,,,,True,1.0,17.0,,,,,,,,,,,,
2013,Dion Jordan,OLB,Oregon,6-6,248.0,4.54,32.5,,122.0,7.02,4.35,True,1.0,3.0,,,,,,,,,,,,
2013,A.J. Klein,ILB,Iowa State,6-1,250.0,4.66,,20.0,113.0,,,True,5.0,148.0,,,,,,,,,,,,
2013,Jake Knott,OLB,Iowa State,6-2,243.0,4.84,,,,,,False,,,,,,,,,,,,,,
2013,John Lotulelei,OLB,UNLV,5-11,233.0,4.84,35.5,25.0,117.0,6.91,4.3,False,,,,,,,,,,,,,,
2013,Brandon Magee,OLB,Arizona State,5-11,223.0,4.74,,,114.0,,,False,,,,,,,,,,,,,,
2013,Michael Mauti,OLB,Penn State,6-2,243.0,4.83,,28.0,,,,True,7.0,213.0,,,,,,,,,,,,
2013,Lerentee McCray,OLB,Florida,6-2,250.0,4.74,,,,,,False,,,,,,,,,,,,,,
2013,Barkevious Mingo,OLB,LSU,6-4,241.0,4.58,37.0,,128.0,6.84,4.39,True,1.0,6.0,,,,,,,,,,,,
2013,Kevin Minter,ILB,LSU,6-0,246.0,4.81,33.0,25.0,119.0,,,True,2.0,45.0,,,,,,,,,,,,
2013,Nick Moody,OLB,Florida State,6-1,236.0,4.71,,17.0,118.0,,,True,6.0,180.0,,,,,,,,,,,,
2013,Sio Moore,OLB,Connecticut,6-1,245.0,4.65,38.0,29.0,127.0,7.49,4.31,True,3.0,66.0,,,,,,,,,,,,
2013,Alec Ogletree,OLB,Georgia,6-2,242.0,4.7,33.5,20.0,122.0,7.16,4.39,True,1.0,30.0,,,,,,,,,,,,
2013,Sean Porter,OLB,Texas A&M,6-1,229.0,4.75,35.0,22.0,119.0,,,True,4.0,118.0,,,,,,,,,,,,
2013,Keith Pough,ILB,Howard,6-2,239.0,4.87,33.0,17.0,118.0,7.28,4.47,False,,,,,,,,,,,,,,
2013,Ty Powell,OLB,Harding,6-2,249.0,4.64,37.0,28.0,122.0,6.98,4.4,True,7.0,231.0,,,,,,,,,,,,
2013,Kevin Reddick,ILB,North Carolina,6-1,243.0,4.72,,23.0,113.0,,,False,,,,,,,,,,,,,,
2013,Etienne Sabino,OLB,Ohio State,6-2,247.0,4.75,,24.0,114.0,,,False,,,,,,,,,,,,,,
2013,John Simon,OLB,Ohio State,6-1,257.0,4.62,,,,,,True,4.0,129.0,,,,,,,,,,,,
