Year,Player,Pos,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted,Round,Pick,RAS,arm_length_inches,true_pass_set_pass_rush_win_rate,pass_rush_win_rate,snap_counts_pass_rush,stop_percent,missed_tackle_rate,avg_depth_of_tackle,snap_counts_run,forced_fumbles,yards_per_coverage_snap,forced_incompletion_rate,snap_counts_coverage,coverage_percent,interceptions,pass_break_ups,coverage_snaps_per_target,INT_rate,PBU_rate,qb_rating_against,catch_rate,avg_depth_of_target
2017,Montae Nicholson,S,Michigan State,6-2,212.0,4.42,35.0,,125.0,,,True,4.0,123.0,9.73,33.38,,,1.0,4.0,15.8,9.3,330.0,0.0,0.6,13.8,312.0,99.7,1.0,2.0,10.3,0.003205128205128205,0.00641025641025641,83.3,58.6,12.3
2017,Jabrill Peppers,S,Michigan,5-11,213.0,4.46,35.5,19.0,128.0,,,True,1.0,25.0,9.14,30.75,4.9,4.1,100.0,5.9,11.4,4.7,344.0,1.0,0.8,3.7,268.0,72.8,1.0,0.0,9.3,0.0037313432835820895,0.0,80.2,74.1,2.8
2017,Tedric Thompson,S,Colorado,6-0,204.0,4.6,32.5,17.0,117.0,7.11,4.36,True,4.0,111.0,3.38,31.5,0.0,0.0,8.0,1.7,27.0,9.3,420.0,0.0,0.6,22.7,513.0,98.3,7.0,10.0,7.6,0.01364522417153996,0.01949317738791423,20.5,39.4,12.5
2017,Damarius Travis,S,Minnesota,6-1,206.0,,32.5,13.0,115.0,7.08,4.28,False,,,4.15,31.75,20.0,6.3,16.0,5.1,13.6,4.5,358.0,0.0,0.5,11.6,559.0,97.2,2.0,5.0,12.4,0.0035778175313059034,0.008944543828264758,85.3,65.1,5.0
2017,Michael Tyson,S,Cincinnati,6-1,204.0,4.56,33.0,17.0,118.0,,,True,6.0,187.0,,31.75,,0.0,4.0,1.1,6.3,9.9,355.0,0.0,1.0,18.5,375.0,98.9,5.0,7.0,6.7,0.013333333333333334,0.018666666666666668,65.5,59.3,9.7
2017,Marcus Williams,S,Utah,6-1,202.0,4.56,43.5,14.0,129.0,6.85,4.2,True,2.0,42.0,8.16,,0.0,0.0,6.0,3.2,2.8,10.3,286.0,2.0,0.1,20.0,429.0,98.6,5.0,2.0,27.4,0.011655011655011656,0.004662004662004662,53.5,46.7,10.8
2017,Xavier Woods,S,Louisiana Tech,5-11,197.0,4.54,33.5,19.0,122.0,6.72,4.13,True,6.0,191.0,7.61,30.38,8.3,3.6,28.0,3.1,9.8,8.7,434.0,0.0,0.6,15.6,516.0,94.9,5.0,6.0,11.0,0.009689922480620155,0.011627906976744186,60.4,57.8,10.1
2018,Marcus Allen,S,Penn State,6-2,202.0,,37.0,15.0,127.0,,4.32,True,5.0,148.0,8.21,30.62,25.0,13.3,19.0,5.3,8.9,5.8,250.0,2.0,0.3,3.4,397.0,95.4,1.0,1.0,13.1,0.0025188916876574307,0.0025188916876574307,54.8,58.6,7.8
2018,Troy Apke,S,Penn State,6-2,198.0,4.34,41.0,16.0,131.0,6.56,4.03,True,4.0,109.0,9.94,32.38,0.0,0.0,18.0,3.8,13.8,6.7,272.0,0.0,0.4,17.9,415.0,95.8,1.0,3.0,14.1,0.0024096385542168677,0.007228915662650603,90.9,67.9,9.4
2018,Jessie Bates,S,Wake Forest,6-2,195.0,4.5,35.5,,117.0,6.78,4.26,True,2.0,54.0,7.2,31.62,,0.0,3.0,5.2,16.1,8.4,352.0,1.0,0.7,11.9,422.0,99.3,1.0,5.0,9.7,0.002369668246445498,0.011848341232227487,84.1,59.5,7.7
2018,Quin Blanding,S,Virginia,6-2,215.0,4.63,31.5,,122.0,,,False,,,7.34,31.75,0.0,0.0,10.0,6.2,9.2,6.4,470.0,0.0,0.8,12.5,408.0,97.6,4.0,4.0,12.1,0.00980392156862745,0.00980392156862745,66.1,65.6,11.6
2018,Sean Chandler,S,Temple,6-0,190.0,4.65,34.5,16.0,119.0,,4.62,False,,,2.48,30.75,25.0,12.5,8.0,1.3,4.7,12.7,408.0,1.0,0.8,9.1,456.0,98.3,3.0,4.0,9.6,0.006578947368421052,0.008771929824561403,77.4,59.1,12.3
2018,Dane Cruikshank,S,Arizona,6-1,206.0,4.41,38.5,25.0,121.0,6.89,4.24,True,5.0,152.0,,31.0,12.5,7.0,61.0,6.7,11.8,6.7,427.0,2.0,0.8,10.0,443.0,87.9,3.0,4.0,7.1,0.006772009029345372,0.009029345372460496,71.6,65.0,6.3
2018,Terrell Edmunds,S,Virginia Tech,6-2,220.0,4.47,41.5,,134.0,,,True,1.0,28.0,9.89,32.75,100.0,12.5,8.0,3.8,9.1,5.6,297.0,0.0,1.3,14.3,298.0,97.4,2.0,4.0,8.1,0.006711409395973154,0.013422818791946308,102.4,60.0,15.0
2018,Deshon Elliott,S,Texas,6-2,205.0,4.58,36.0,15.0,121.0,,,True,6.0,190.0,5.19,32.25,14.3,7.3,43.0,3.1,7.0,8.0,367.0,0.0,0.7,24.3,434.0,91.0,6.0,9.0,11.3,0.013824884792626729,0.020737327188940093,65.8,54.1,12.3
2018,Tre Flowers,S,Oklahoma State,6-3,200.0,4.45,34.5,18.0,122.0,,,True,5.0,146.0,8.55,33.88,,,,3.5,7.1,7.0,346.0,1.0,0.7,29.4,465.0,100.0,2.0,9.0,12.8,0.004301075268817204,0.01935483870967742,82.0,55.9,11.0
2018,Marcell Harris,S,Florida,6-0,208.0,,,16.0,,,,True,6.0,184.0,,32.0,0.0,0.0,8.0,4.3,12.5,7.7,286.0,1.0,0.3,9.5,269.0,97.1,2.0,1.0,12.1,0.007434944237918215,0.0037174721189591076,40.5,57.1,7.0
2018,Ronnie Harrison,S,Alabama,6-3,214.0,,34.0,,120.0,,,True,3.0,93.0,7.49,33.38,10.0,7.1,14.0,3.8,12.2,5.9,370.0,0.0,0.3,22.2,470.0,97.1,3.0,3.0,25.1,0.006382978723404255,0.006382978723404255,38.9,55.6,7.1
2018,Godwin Igwebuike,S,Northwestern,6-0,205.0,4.44,35.5,19.0,128.0,6.56,4.12,False,,,9.65,31.25,,,,3.8,9.6,8.2,343.0,0.0,0.8,21.6,524.0,100.0,2.0,9.0,9.9,0.003816793893129771,0.01717557251908397,87.5,56.9,11.7
2018,Natrell Jamerson,S,Wisconsin,6-0,198.0,4.4,35.5,25.0,120.0,,,True,5.0,164.0,8.23,32.62,0.0,0.0,8.0,2.4,6.1,9.7,333.0,0.0,0.6,36.0,470.0,98.3,2.0,7.0,17.8,0.00425531914893617,0.014893617021276596,93.8,52.0,13.7
2018,Derwin James,S,Florida State,6-3,215.0,4.47,40.0,21.0,132.0,,,True,1.0,17.0,9.34,33.0,27.8,23.7,43.0,2.5,6.8,7.9,370.0,0.0,0.5,25.6,406.0,90.4,2.0,10.0,10.0,0.0049261083743842365,0.024630541871921183,48.1,46.2,7.2
2018,Joshua Kalu,S,Nebraska,6-1,195.0,4.58,41.5,17.0,134.0,,,False,,,8.99,32.75,0.0,16.7,6.0,1.4,23.7,13.2,281.0,1.0,0.7,22.9,292.0,98.0,2.0,7.0,7.9,0.00684931506849315,0.023972602739726026,72.3,51.4,12.2
2018,Kameron Kelly,S,San Diego State,6-2,200.0,4.66,33.0,9.0,120.0,6.94,4.28,False,,,,31.75,20.0,10.0,10.0,4.3,10.5,6.3,404.0,1.0,1.2,13.4,367.0,97.3,3.0,4.0,5.2,0.008174386920980926,0.010899182561307902,65.0,55.2,13.9
2018,Siran Neal,S,Jacksonville State,6-0,199.0,4.56,40.5,17.0,122.0,7.0,4.28,True,5.0,154.0,,31.12,,,,,,,,,,,,,,,,,,,,
2018,Max Redfield,S,Indiana (PA),6-1,205.0,4.69,,15.0,,,,False,,,,30.0,,,,,,,,,,,,,,,,,,,,
2018,Justin Reid,S,Stanford,6-1,204.0,4.4,36.5,16.0,128.0,6.65,4.15,True,3.0,68.0,9.63,31.62,100.0,12.5,9.0,3.4,8.2,9.4,423.0,0.0,1.3,16.3,457.0,98.1,5.0,6.0,8.7,0.010940919037199124,0.01312910284463895,91.5,65.3,9.9
2018,Stephen Roberts,S,Auburn,5-11,189.0,4.53,34.0,,121.0,,,False,,,3.93,31.38,0.0,0.0,3.0,2.9,12.1,6.3,380.0,0.0,0.4,24.2,423.0,99.3,0.0,7.0,12.3,0.0,0.016548463356973995,66.2,51.5,8.1
2018,Dominick Sanders,S,Georgia,6-0,193.0,,,14.0,,,,False,,,2.33,30.62,0.0,0.0,7.0,1.3,14.8,9.8,394.0,0.0,0.7,8.1,475.0,98.5,4.0,2.0,12.4,0.008421052631578947,0.004210526315789474,75.2,62.2,11.8
2018,Van Smith,S,Clemson,5-11,185.0,4.61,29.5,,,,,False,,,0.6,30.12,,0.0,1.0,2.8,18.2,7.4,295.0,0.0,0.5,3.1,362.0,99.7,1.0,1.0,10.9,0.0027624309392265192,0.0027624309392265192,83.2,59.4,9.2
2018,Trey Walker,S,Louisiana-Lafayette,6-2,200.0,4.51,33.0,14.0,119.0,7.0,4.28,False,,,,33.5,0.0,0.0,7.0,3.3,10.4,11.7,433.0,0.0,1.1,13.6,394.0,98.3,2.0,5.0,8.5,0.005076142131979695,0.012690355329949238,85.2,56.8,12.7
2018,Armani Watts,S,Texas A&M,5-11,205.0,,35.0,13.0,120.0,7.25,4.37,True,4.0,124.0,,31.0,0.0,0.0,5.0,4.3,14.6,6.5,378.0,2.0,1.2,9.6,415.0,98.8,4.0,4.0,7.7,0.00963855421686747,0.00963855421686747,90.8,69.2,10.4
2018,Damon Webb,S,Ohio State,5-11,195.0,4.62,,17.0,,,,False,,,4.96,31.25,0.0,0.0,3.0,2.2,13.3,11.1,364.0,0.0,0.5,9.8,499.0,99.4,5.0,2.0,9.3,0.01002004008016032,0.004008016032064128,29.7,56.9,8.4
2018,Kyzir White,S,West Virginia,6-2,216.0,,35.5,21.0,113.0,,,True,4.0,119.0,7.57,31.62,10.0,6.5,73.0,4.9,4.0,4.6,430.0,1.0,0.8,7.1,375.0,83.7,3.0,3.0,8.6,0.008,0.008,53.0,64.3,7.7
2018,Jordan Whitehead,S,Pittsburgh,5-11,195.0,,,21.0,,,,True,4.0,117.0,5.15,29.75,,,,2.7,18.2,7.7,261.0,0.0,1.0,6.3,331.0,100.0,1.0,2.0,9.8,0.0030211480362537764,0.006042296072507553,117.7,59.4,12.5
2019,Johnathan Abram,S,Mississippi State,5-11,205.0,4.45,,,116.0,,,True,1.0,27.0,7.02,31.38,11.8,17.6,54.0,2.2,8.9,8.3,333.0,0.0,0.7,12.5,384.0,87.7,2.0,1.0,7.7,0.005208333333333333,0.0026041666666666665,76.0,64.6,8.2
2019,Nasir Adderley,S,Delaware,6-0,206.0,,,,,,,True,2.0,60.0,7.17,31.0,,,,,,,,,,,,,,,,,,,,
2019,Ugo Amadi,S,Oregon,5-9,199.0,4.51,32.5,18.0,115.0,7.21,4.19,True,4.0,132.0,,31.75,0.0,0.0,37.0,2.2,16.7,10.1,368.0,0.0,1.1,15.7,458.0,92.5,3.0,5.0,6.3,0.006550218340611353,0.010917030567685589,67.9,55.7,11.9
2019,John Battle,S,LSU,6-0,201.0,4.67,29.5,,120.0,7.09,4.33,False,,,2.38,31.75,0.0,0.0,9.0,3.0,23.1,7.1,206.0,0.0,0.5,9.5,285.0,96.9,3.0,1.0,12.8,0.010526315789473684,0.0035087719298245615,71.6,61.9,12.0
2019,Mike Bell,S,Fresno State,6-3,210.0,4.83,30.0,10.0,118.0,7.1,4.46,False,,,1.15,,0.0,0.0,3.0,2.6,19.0,6.9,397.0,0.0,0.4,24.2,513.0,99.4,3.0,7.0,14.8,0.005847953216374269,0.01364522417153996,44.9,51.5,14.8
2019,Marquise Blair,S,Utah,6-1,195.0,4.48,35.0,,125.0,,,True,2.0,47.0,8.32,30.75,7.1,6.1,35.0,4.1,15.4,6.9,323.0,0.0,0.0,28.6,436.0,92.6,2.0,2.0,58.4,0.0045871559633027525,0.0045871559633027525,50.3,42.9,13.4
2019,Jonathan Crawford,S,Indiana,6-1,205.0,,31.5,16.0,115.0,,,False,,,2.41,31.5,0.0,0.0,8.0,2.1,5.6,7.7,337.0,0.0,1.2,10.0,349.0,97.8,1.0,4.0,6.5,0.0028653295128939827,0.011461318051575931,105.2,56.0,12.9
2019,Lukas Denis,S,Boston Col.,5-11,190.0,4.64,33.5,16.0,116.0,6.89,4.09,False,,,3.34,31.25,0.0,0.0,9.0,2.0,15.6,10.4,348.0,0.0,0.7,7.4,411.0,97.9,1.0,1.0,14.6,0.0024330900243309003,0.0024330900243309003,131.2,74.1,13.9
2019,D'Cota Dixon,S,Wisconsin,5-10,204.0,4.81,33.5,20.0,119.0,,,False,,,3.49,29.25,16.7,15.4,13.0,3.6,12.5,6.1,253.0,0.0,0.7,8.3,277.0,95.5,0.0,2.0,10.8,0.0,0.007220216606498195,129.0,66.7,10.2
2019,Mike Edwards,S,Kentucky,5-10,205.0,,,,,,,True,3.0,99.0,7.48,31.62,27.3,18.2,23.0,4.6,12.5,6.6,378.0,1.0,1.0,14.3,424.0,94.9,2.0,5.0,8.1,0.0047169811320754715,0.01179245283018868,90.2,59.2,10.6
2019,Malik Gant,S,Marshall,6-0,209.0,4.63,34.5,17.0,114.0,7.45,4.3,False,,,3.06,30.5,14.3,10.5,40.0,9.8,9.9,3.0,376.0,0.0,0.4,23.5,489.0,92.4,2.0,5.0,13.5,0.00408997955010225,0.010224948875255624,56.7,52.9,9.7
2019,Chauncey Gardner-Johnson,S,Florida,5-11,210.0,4.48,36.0,17.0,117.0,7.03,4.2,True,4.0,105.0,7.88,30.88,20.0,11.1,18.0,2.2,25.0,11.7,276.0,0.0,0.8,14.0,371.0,95.4,4.0,1.0,6.1,0.01078167115902965,0.0026954177897574125,44.7,56.1,11.0
2019,Saquan Hampton,S,Rutgers,6-1,206.0,4.48,,14.0,125.0,,,True,6.0,177.0,9.11,31.62,0.0,0.0,2.0,1.8,16.7,9.0,398.0,0.0,0.9,16.7,396.0,99.5,3.0,9.0,6.2,0.007575757575757576,0.022727272727272728,45.7,48.3,14.3
2019,Will Harris,S,Boston Col.,6-1,207.0,4.41,36.5,20.0,123.0,6.91,4.12,True,3.0,81.0,9.65,31.25,0.0,0.0,38.0,3.3,14.3,6.3,401.0,0.0,0.7,7.1,460.0,92.4,1.0,1.0,15.9,0.002173913043478261,0.002173913043478261,97.9,64.3,10.1
2019,Amani Hooker,S,Iowa,5-11,210.0,4.48,37.0,14.0,123.0,6.81,4.1,True,4.0,116.0,9.1,30.12,9.1,3.4,30.0,2.2,11.1,4.6,370.0,0.0,0.9,14.5,434.0,93.5,4.0,6.0,6.0,0.009216589861751152,0.013824884792626729,55.8,56.5,7.2
2019,Jaquan Johnson,S,Miami (FL),5-10,191.0,4.69,33.0,18.0,121.0,,,True,6.0,181.0,3.41,29.62,0.0,6.7,15.0,5.1,6.8,7.6,358.0,1.0,0.2,0.0,275.0,94.8,2.0,0.0,22.3,0.007272727272727273,0.0,44.1,75.0,8.8
2019,Mark McLaurin,S,Mississippi State,6-1,212.0,4.77,36.0,12.0,,,4.46,False,,,2.59,31.62,0.0,5.6,18.0,3.5,11.6,8.5,353.0,0.0,0.7,8.6,449.0,96.1,0.0,2.0,12.3,0.0,0.004454342984409799,104.7,77.1,10.6
2019,Taylor Rapp,S,Washington,6-0,208.0,,35.0,17.0,115.0,6.82,3.99,True,2.0,61.0,5.62,30.75,4.5,5.1,41.0,2.6,3.1,6.7,351.0,0.0,0.1,27.8,434.0,91.4,2.0,5.0,22.9,0.004608294930875576,0.01152073732718894,12.0,44.4,7.3
2019,Sheldrick Redwine,S,Miami (FL),6-0,196.0,4.44,39.0,,130.0,,4.14,True,4.0,119.0,8.61,31.75,7.7,13.6,24.0,1.8,12.2,11.9,401.0,0.0,0.4,8.0,327.0,93.2,3.0,1.0,12.8,0.009174311926605505,0.0030581039755351682,52.7,64.0,8.7
2019,Darnell Savage,S,Maryland,5-11,198.0,4.36,39.5,11.0,126.0,7.03,4.14,True,1.0,21.0,8.37,31.0,0.0,0.0,4.0,4.5,12.5,5.2,339.0,0.0,0.8,8.2,338.0,98.8,4.0,4.0,6.4,0.011834319526627219,0.011834319526627219,36.0,57.1,8.3
2019,Marvell Tell,S,USC,6-2,198.0,,42.0,,136.0,6.63,4.01,True,5.0,144.0,9.29,33.12,25.0,7.7,29.0,4.4,18.6,6.0,328.0,1.0,0.6,10.5,393.0,93.1,1.0,4.0,9.7,0.002544529262086514,0.010178117048346057,74.9,60.5,7.7
2019,Deionte Thompson,S,Alabama,6-1,195.0,,,,,,,True,5.0,139.0,,32.12,0.0,0.0,9.0,3.2,11.3,6.3,381.0,1.0,0.5,22.2,524.0,98.3,2.0,5.0,14.0,0.003816793893129771,0.009541984732824428,91.1,52.8,11.0
2019,Juan Thornhill,S,Virginia,6-0,205.0,4.42,44.0,21.0,141.0,,,True,2.0,63.0,9.75,31.12,50.0,11.8,18.0,7.0,3.9,6.2,365.0,0.0,0.8,15.9,404.0,95.7,6.0,6.0,8.9,0.01485148514851485,0.01485148514851485,49.0,43.2,14.7
2019,Darius West,S,Kentucky,5-11,208.0,4.39,33.5,19.0,113.0,,,False,,,7.47,31.38,0.0,0.0,6.0,4.8,17.8,9.0,319.0,0.0,0.5,13.3,412.0,98.6,3.0,4.0,13.0,0.007281553398058253,0.009708737864077669,70.7,60.0,8.5
2019,Khari Willis,S,Michigan State,5-11,213.0,4.52,34.5,22.0,118.0,,,True,4.0,109.0,6.39,31.0,0.0,7.1,14.0,2.9,10.8,7.0,315.0,0.0,0.8,10.7,547.0,97.5,2.0,5.0,9.3,0.003656307129798903,0.009140767824497258,74.9,69.6,6.3
2019,Donovan Wilson,S,Texas A&M,6-0,199.0,,36.0,18.0,127.0,,,True,6.0,213.0,6.98,33.38,20.0,9.1,11.0,2.2,7.1,10.1,236.0,1.0,0.8,7.7,365.0,97.1,2.0,1.0,13.5,0.005479452054794521,0.0027397260273972603,118.6,76.9,10.0
2019,Andrew Wingard,S,Wyoming,6-0,209.0,4.56,36.5,9.0,121.0,7.08,4.2,False,,,7.23,30.5,20.0,12.5,33.0,6.0,6.5,4.9,378.0,0.0,0.5,15.0,404.0,92.4,2.0,3.0,19.4,0.0049504950495049506,0.007425742574257425,67.1,80.0,6.0
2019,Zedrick Woods,S,Mississippi,5-11,205.0,4.29,34.5,19.0,122.0,7.0,4.15,False,,,8.91,31.62,0.0,0.0,14.0,3.2,3.6,10.3,418.0,1.0,0.5,12.9,410.0,96.7,2.0,3.0,12.6,0.004878048780487805,0.007317073170731708,89.1,54.8,9.6
