Player,Year,School,arm_length_inches
Mike Bennett,2015,Ohio State,
Angelo Blackson,2015,Auburn,33.75
Malcom Brown,2015,Texas,32.5
Xavier Cooper,2015,Washington State,31.5
Christian Covington,2015,Rice,33.25
Carl Davis,2015,Iowa,34.62
Tyeler Davison,2015,Fresno State,34.0
Eddie Goldman,2015,Florida State,33.12
Marcus Hardison,2015,Arizona State,33.5
Grady Jarrett,2015,Clemson,32.38
Derrick Lott,2015,Tenn-Chattanooga,33.62
Joey Mbu,2015,Houston,35.0
Ellis McCarthy,2015,UCLA,34.12
Rakeem Nunez-Roches,2015,Southern Miss,
Leon Orr,2015,Florida,34.12
David Parry,2015,Stanford,31.0
Jordan Phillips,2015,Oklahoma,34.75
Darius Philon,2015,Arkansas,32.38
Bobby Richardson,2015,Indiana,34.62
Danny Shelton,2015,Washington,32.0
Deon Simon,2015,NW State (LA),33.0
J.T. Surratt,2015,South Carolina,32.0
Louis Trinca-Pasat,2015,Iowa,
Leterrius Walton,2015,Central Michigan,32.25
Leonard Williams,2015,USC,34.62
Gabe Wright,2015,Auburn,32.62
Andrew Billings,2016,Baylor,33.0
Vernon Butler,2016,Louisiana Tech,35.12
Kenny Clark,2016,UCLA,32.12
Maliek Collins,2016,Nebraska,33.12
Sheldon Day,2016,Notre Dame,32.62
Adam Gotsis,2016,Georgia Tech,34.12
Javon Hargrave,2016,South Carolina State,32.0
Joel Heath,2016,Michigan State,34.5
Willie Henry,2016,Michigan,33.38
Matt Ioannidis,2016,Temple,
Quinton Jefferson,2016,Maryland,33.38
Austin Johnson,2016,Penn State,32.75
Chris Jones,2016,Mississippi State,
Darius Latham,2016,Indiana,34.75
Luther Maddy,2016,Virginia Tech,33.25
Robert Nkemdiche,2016,Mississippi,33.88
Sheldon Rankins,2016,Louisville,33.38
D.J. Reader,2016,Clemson,33.62
Jarran Reed,2016,Alabama,33.38
Hassan Ridgeway,2016,Texas,33.0
A'Shawn Robinson,2016,Alabama,34.5
Devaunte Sigler,2016,Jacksonville State,33.75
Lawrence Thomas,2016,Michigan State,33.25
Vincent Valentine,2016,Nebraska,33.12
Jihad Ward,2016,Illinois,33.88
Adolphus Washington,2016,Ohio State,34.5
Connor Wujciak,2016,Boston Col.,33.25
Anthony Zettel,2016,Penn State,31.12
Montravius Adams,2017,Auburn,32.75
Jonathan Allen,2017,Alabama,33.62
Caleb Brantley,2017,Florida,32.0
Chunky Clements,2017,Illinois,32.88
Davon Gaudchaux,2017,LSU,
Ryan Glasgow,2017,Michigan,33.38
Treyvon Hester,2017,Toledo,32.0
Jaleel Johnson,2017,Iowa,33.25
D.J. Jones,2017,Akron,32.5
Jarron Jones,2017,Notre Dame,35.5
Nazair Jones,2017,North Carolina,34.62
Jeremiah Ledbetter,2017,Arkansas,34.25
Malik McDowell,2017,Michigan State,34.75
Elijah Qualls,2017,Washington,30.62
Tanzel Smart,2017,Tulane,32.88
Vincent Taylor,2017,Oklahoma State,34.38
Dalvin Tomlinson,2017,Alabama,33.5
Stevie Tu'Ikolovatu,2017,USC,33.88
Eddie Vanderdoes,2017,UCLA,33.12
Charles Walker,2017,Oklahoma,33.75
Carlos Watkins,2017,Clemson,34.62
Chris Wormley,2017,Michigan,34.12
John Atkins,2018,Georgia,34.0
Taven Bryan,2018,Florida,32.75
Foley Fatukasi,2018,Connecticut,34.12
Joshua Frazier,2018,Alabama,34.25
Zaycoven Henderson,2018,Texas A&M,32.75
B.J. Hill,2018,North Carolina State,33.0
Maurice Hurst,2018,Michigan,32.0
Justin Jones,2018,North Carolina State,
Lowell Lotulelei,2018,Utah,33.0
R.J. McIntosh,2018,Miami (FL),33.88
Kahlil McKenzie,2018,Tennessee,31.5
Bilal Nichols,2018,Delaware,33.38
Derrick Nnadi,2018,Florida State,33.5
Kendrick Norton,2018,Miami (FL),33.75
Daron Payne,2018,Alabama,33.0
Harrison Phillips,2018,Stanford,33.88
Deadrin Senat,2018,South Florida,31.62
Tim Settle,2018,Virginia Tech,33.0
Nathan Shepherd,2018,Fort Hays State,32.38
Breeland Speaks,2018,Mississippi,33.75
Taylor Stallworth,2018,South Carolina,32.5
Trenton Thompson,2018,Georgia,34.0
Vita Vea,2018,Washington,32.62
Eddy Wilson,2018,Purdue,33.88
Dan Archibong,2021,Temple,
Austin Faoliu,2021,Oregon,32.75
Phil Hoskins,2021,Kentucky,34.38
Naquan Jones,2021,Michigan St.,33.0
Lorenzo Neal,2021,Purdue,32.0
Daviyon Nixon,2021,Iowa,35.12
Elijah Ponder,2021,Cincinnati,31.0
Jordon Scott,2021,Oregon,31.38
Tyler Shelvin,2021,LSU,33.62
George Silvanic,2021,Air Force,
Tommy Togiai,2021,Ohio St.,31.75
Drew Wiley,2021,Kansas St.,
Marvin Wilson,2021,Florida St.,33.38
Thomas Booker,2022,Stanford,33.25
Matthew Butler,2022,Tennessee,33.5
DJ Davidson,2022,Arizona St.,33.0
Jordan Davis,2022,Georgia,34.0
Kalia Davis,2022,Central Florida,33.62
Noah Elliss,2022,Idaho,32.25
Neil Farrell,2022,LSU,
Jonathan Ford,2022,Miami,32.75
Haskell Garrett,2022,Ohio St.,31.62
Christopher Hinton,2022,Michigan,32.38
Jordan Jackson,2022,Air Force,33.75
Travis Jones,2022,Connecticut,34.25
DeMarvin Leal,2022,Texas A&M,33.25
Phidarian Mathis,2022,Alabama,34.62
Marquan McCall,2022,Kentucky,33.25
Otito Ogbonnia,2022,UCLA,34.38
Jayden Peevy,2022,Texas A&M,35.5
LaBryan Ray,2022,Alabama,32.62
John Ridgeway,2022,Arkansas,33.38
Eyioma Uwazurike,2022,Iowa St.,35.12
Perrion Winfrey,2022,Oklahoma,35.25
Devonte Wyatt,2022,Georgia,32.62
Keeanu Benton,2023,Wisconsin,33.88
Bryan Bresee,2023,Clemson,32.5
Jalen Carter,2023,Georgia,33.5
Jerrod Clark,2023,Coastal Carolina,33.75
Keondre Coburn,2023,Texas,31.5
DJ Dale,2023,Alabama,32.88
Gervon Dexter,2023,Florida,32.25
Siaki Ika,2023,Baylor,32.38
Calijah Kancey,2023,Pittsburgh,30.62
PJ Mustipher,2023,Penn St.,32.75
Moro Ojomo,2023,Texas,34.5
Zacch Pickens,2023,South Carolina,34.38
Jalen Redmond,2023,Oklahoma,32.62
Jaquelin Roy,2023,LSU,32.75
Nesta Jade Silvera,2023,Arizona St.,32.88
Mazi Smith,2023,Michigan,33.75
Dante Stills,2023,West Virginia,32.38
Byron Young,2023,Alabama,34.38
Cameron Young,2023,Mississippi St.,34.5
Byron Murphy II,2024,Texas,32.375
Ruke Orhorhoro,2024,Clemson,34.0
Johnny Newton,2024,Illinois,32.375
T'Vondre Sweat,2024,Texas,33.25
Braden Fiske,2024,Florida State,31.0
Kris Jenkins,2024,Michigan,34.0
McKinnley Jackson,2024,Texas A&M,32.88
Maason Smith,2024,LSU,35.0
Justin Eboigbe,2024,Alabama,33.38
Logan Lee,2024,Iowa,32.25
Taylor Upshaw,2024,Michigan,
Jaden Crumedy,2024,Mississippi State,33.0
Jowon Briggs,2024,Cincinnati,
Mason Graham,2025,Michigan,32.0
Kenneth Grant,2025,Michigan,33.5
Walter Nolen,2025,Ole Miss,32.5
Derrick Harmon,2025,Oregon,34.38
Tyleik Williams,2025,Ohio State,33.62
T.J. Sanders,2025,South Carolina,33.12
Alfred Collins,2025,Texas,34.62
Shemar Turner,2025,Texas A&M,33.62
Omarr Norman-Lott,2025,Tennessee,33.75
Darius Alexander,2025,Toledo,34.0
Vernon Broughton,2025,Texas,35.0
Peter Woods,2026,Clemson,
Caleb Banks,2026,Florida,
Christen Miller,2026,Georgia,
A'Mauri Washington,2026,Oregon,
Kayden McDonald,2026,Ohio State,
Dontay Corleone,2026,Cincinnati,
Domonique Orange,2026,Iowa State,
C.J. Fite,2026,Arizona State,
Darrell Jackson Jr.,2026,Florida State,
Skyler Gill-Howard,2026,Texas Tech,
Albert Regis,2026,Texas A&M,
Bear Alexander,2026,Oregon,
David Oke,2026,Arkansas,
Cole Brevard,2026,Texas,
Tim Keenan III,2026,Alabama,
DeMonte Capehart,2026,Clemson,
Lee Hunter,2026,Texas Tech,
Zxavian Harris,2026,Ole Miss,
Zane Durant,2026,Penn State,
Rayshaun Benny,2026,Michigan,
Keanu Tanuvasa,2026,BYU,
James Smith,2026,Alabama,
Gracen Halton,2026,Oklahoma,
Keeshawn Silver,2026,USC,
Landon Robinson,2026,Navy,
Brandon Cleveland,2026,NC State,
